****** Source Program List ******
LineNo	LC	Code		Source Program 
916	002b	34630040		ori	%r3,%r3,$( L_adpcm_2	%0x10000)
917	002c	00000000		nop	;;5,7
918	002d	00000000		nop	;;5,7
919	002e	3c070000		lhi	%r7,$0	
920	002f	00000000		nop
921	0030	00000000		nop
922	0031	00000000		nop
923				; Automatically 1 NOPs removed by reduceNOPs.sh
924	0032	34e70000		ori	%r7,%r7,$0	
925	0033	3c040000		lhi	%r4,$0	
926	0034	00000000		nop
927	0035	00000000		nop
928	0036	00000000		nop
929				; Automatically 1 NOPs removed by reduceNOPs.sh
930	0037	34840004		ori	%r4,%r4,$4	
931	0038	00000000		nop	;;8,12
932	0039	00000000		nop	;;8,12
933	003a	00000000		nop	;;8,12
934				; Automatically 1 NOPs removed by reduceNOPs.sh
935	003b	00e42018		mult	%r4,%r7,%r4	
936	003c	3c060000		lhi	%r6,$0	
937	003d	00000000		nop
938	003e	00000000		nop
939	003f	00000000		nop
940				; Automatically 1 NOPs removed by reduceNOPs.sh
941	0040	34c60000		ori	%r6,%r6,$0	
942	0041	3c080000		lhi	%r8,$0	
943	0042	00000000		nop
944	0043	00000000		nop
945	0044	00000000		nop
946				; Automatically 1 NOPs removed by reduceNOPs.sh
947	0045	35080000		ori	%r8,%r8,$0	
948	0046	3c090000		lhi	%r9,$0	
949	0047	00000000		nop
950	0048	00000000		nop
951	0049	00000000		nop
952				; Automatically 1 NOPs removed by reduceNOPs.sh
953	004a	35290000		ori	%r9,%r9,$0	
954	004b	00641820		add	%r3,%r3,%r4	
955	004c	3c0a0000		lhi	%r10,$0	
956	004d	00000000		nop
957	004e	00000000		nop
958	004f	00000000		nop
959				; Automatically 1 NOPs removed by reduceNOPs.sh
960	0050	354a0000		ori	%r10,%r10,$0	
961	0051	00000000		nop	;;17,20
962	0052	00000000		nop	;;17,20
963	0053	00000000		nop	;;17,20
964	0054	8c650000		lw	%r5,0(%r3)	
965	0055	00000000		nop
966	0056	00000000		nop
967	0057	00000000		nop
968			L_adpcm_8:
969	0058	00000000		nop	;;0,4
970	0059	00000000		nop	;;0,4
971	005a	00000000		nop	;;0,4
972				; Automatically 1 NOPs removed by reduceNOPs.sh
973	005b	3c030000		lhi	%r3,$0	
974	005c	00000000		nop
975	005d	00000000		nop
976	005e	00000000		nop
977				; Automatically 1 NOPs removed by reduceNOPs.sh
978	005f	34630000		ori	%r3,%r3,$0	
979	0060	00000000		nop	;;4,8
980	0061	00000000		nop	;;4,8
981	0062	00000000		nop	;;4,8
982				; Automatically 1 NOPs removed by reduceNOPs.sh
983	0063	0043d82b		sgt	%r27,%r2,%r3	
984	0064	00000000		nop	;;8,12
985	0065	00000000		nop	;;8,12
986	0066	00000000		nop	;;8,12
987				; Automatically 1 NOPs removed by reduceNOPs.sh
988	0067	17600008		bnez	%r27,L_adpcm_9	
989	0068	00000000		nop
990	0069	00000000		nop
991	006a	00000000		nop
992				; Automatically 1 NOPs removed by reduceNOPs.sh
993	006b	080001f6		j	L_adpcm_36	
994	006c	00000000		nop
995	006d	00000000		nop
996	006e	00000000		nop
997				; Automatically 1 NOPs removed by reduceNOPs.sh
998			L_adpcm_9:
999	006f	00000000		nop	;;0,4
1000	0070	00000000		nop	;;0,4
1001	0071	00000000		nop	;;0,4
1002				; Automatically 1 NOPs removed by reduceNOPs.sh
1003	0072	3c030000		lhi	%r3,$0	
1004	0073	00000000		nop
1005	0074	00000000		nop
1006	0075	00000000		nop
1007				; Automatically 1 NOPs removed by reduceNOPs.sh
1008	0076	34630000		ori	%r3,%r3,$0	
1009	0077	00000000		nop	;;4,8
1010	0078	00000000		nop	;;4,8
1011	0079	00000000		nop	;;4,8
1012				; Automatically 1 NOPs removed by reduceNOPs.sh
1013	007a	0123d82f		sne	%r27,%r9,%r3	
1014	007b	00000000		nop	;;8,12
1015	007c	00000000		nop	;;8,12
1016	007d	00000000		nop	;;8,12
1017				; Automatically 1 NOPs removed by reduceNOPs.sh
1018	007e	17600008		bnez	%r27,L_adpcm_10	
1019	007f	00000000		nop
1020	0080	00000000		nop
1021	0081	00000000		nop
1022				; Automatically 1 NOPs removed by reduceNOPs.sh
1023	0082	08000009		j	L_adpcm_11	
1024	0083	00000000		nop
1025	0084	00000000		nop
1026	0085	00000000		nop
1027				; Automatically 1 NOPs removed by reduceNOPs.sh
1028			L_adpcm_10:
1029	0086	3104000f		andi	%r4,%r8,$15	
1030	0087	0800001a		j	L_adpcm_12	
1031	0088	00000000		nop
1032	0089	00000000		nop
1033	008a	00000000		nop
1034			L_adpcm_11:
1035	008b	00201820		add	%r3,%r1,%r0	
1036	008c	00000000		nop	;;0,4
1037	008d	00000000		nop	;;0,4
1038	008e	00000000		nop	;;0,4
1039				; Automatically 1 NOPs removed by reduceNOPs.sh
1040	008f	90680000		lbu	%r8,0(%r3)	
1041	0090	3c0b0000		lhi	%r11,$0	
1042	0091	00000000		nop
1043	0092	00000000		nop
1044	0093	00000000		nop
1045				; Automatically 1 NOPs removed by reduceNOPs.sh
1046	0094	356b0001		ori	%r11,%r11,$1	
1047	0095	00000000		nop	;;5,8
1048	0096	00000000		nop	;;5,8
1049	0097	00000000		nop	;;5,8
1050	0098	49030004		srai	%r3,%r8,$4	
1051	0099	002b0820		add	%r1,%r1,%r11	
1052	009a	00000000		nop	;;9,12
1053	009b	00000000		nop	;;9,12
1054	009c	00000000		nop	;;9,12
1055	009d	3064000f		andi	%r4,%r3,$15	
1056	009e	00000000		nop
1057	009f	00000000		nop
1058	00a0	00000000		nop
1059			L_adpcm_12:
1060	00a1	00000000		nop	;;0,4
1061	00a2	00000000		nop	;;0,4
1062	00a3	00000000		nop	;;0,4
1063				; Automatically 1 NOPs removed by reduceNOPs.sh
1064	00a4	3c030000		lhi	%r3,$0	
1065	00a5	00000000		nop
1066	00a6	00000000		nop
1067	00a7	00000000		nop
1068				; Automatically 1 NOPs removed by reduceNOPs.sh
1069	00a8	34630000		ori	%r3,%r3,$0	
1070	00a9	00000000		nop	;;4,8
1071	00aa	00000000		nop	;;4,8
1072	00ab	00000000		nop	;;4,8
1073				; Automatically 1 NOPs removed by reduceNOPs.sh
1074	00ac	0123d82e		seq	%r27,%r9,%r3	
1075	00ad	00000000		nop	;;8,12
1076	00ae	00000000		nop	;;8,12
1077	00af	00000000		nop	;;8,12
1078				; Automatically 1 NOPs removed by reduceNOPs.sh
1079	00b0	17600008		bnez	%r27,L_adpcm_13	
1080	00b1	00000000		nop
1081	00b2	00000000		nop
1082	00b3	00000000		nop
1083				; Automatically 1 NOPs removed by reduceNOPs.sh
1084	00b4	08000010		j	L_adpcm_14	
1085	00b5	00000000		nop
1086	00b6	00000000		nop
1087	00b7	00000000		nop
1088				; Automatically 1 NOPs removed by reduceNOPs.sh
1089			L_adpcm_13:
1090	00b8	00000000		nop	;;0,4
1091	00b9	00000000		nop	;;0,4
1092	00ba	00000000		nop	;;0,4
1093				; Automatically 1 NOPs removed by reduceNOPs.sh
1094	00bb	3c090000		lhi	%r9,$0	
1095	00bc	00000000		nop
1096	00bd	00000000		nop
1097	00be	00000000		nop
1098				; Automatically 1 NOPs removed by reduceNOPs.sh
1099	00bf	35290001		ori	%r9,%r9,$1	
1100	00c0	0800000f		j	L_adpcm_15	
1101	00c1	00000000		nop
1102	00c2	00000000		nop
1103	00c3	00000000		nop
1104			L_adpcm_14:
1105	00c4	00000000		nop	;;0,4
1106	00c5	00000000		nop	;;0,4
1107	00c6	00000000		nop	;;0,4
1108				; Automatically 1 NOPs removed by reduceNOPs.sh
1109	00c7	3c090000		lhi	%r9,$0	
1110	00c8	00000000		nop
1111	00c9	00000000		nop
1112	00ca	00000000		nop
1113				; Automatically 1 NOPs removed by reduceNOPs.sh
1114	00cb	35290000		ori	%r9,%r9,$0	
1115	00cc	00000000		nop
1116	00cd	00000000		nop
1117	00ce	00000000		nop
1118			L_adpcm_15:
1119	00cf	00000000		nop	;;0,4
1120	00d0	00000000		nop	;;0,4
1121	00d1	00000000		nop	;;0,4
1122				; Automatically 1 NOPs removed by reduceNOPs.sh
1123	00d2	3c030000		lhi	%r3,$( L_adpcm_1	/0x10000)
1124	00d3	00000000		nop
1125	00d4	00000000		nop
1126	00d5	00000000		nop
1127	00d6	34630000		ori	%r3,%r3,$( L_adpcm_1	%0x10000)
1128	00d7	00000000		nop	;;4,7
1129	00d8	00000000		nop	;;4,7
1130	00d9	00000000		nop	;;4,7
1131	00da	3c0b0000		lhi	%r11,$0	
1132	00db	00000000		nop
1133	00dc	00000000		nop
1134	00dd	00000000		nop
1135				; Automatically 1 NOPs removed by reduceNOPs.sh
1136	00de	356b0004		ori	%r11,%r11,$4	
1137	00df	00000000		nop	;;7,9
1138	00e0	00000000		nop	;;7,9
1139	00e1	3c0c0000		lhi	%r12,$0	
1140	00e2	00000000		nop
1141	00e3	00000000		nop
1142	00e4	00000000		nop
1143				; Automatically 1 NOPs removed by reduceNOPs.sh
1144	00e5	358c0000		ori	%r12,%r12,$0	
1145	00e6	00000000		nop	;;9,11
1146	00e7	00000000		nop	;;9,11
1147	00e8	008b5818		mult	%r11,%r4,%r11	
1148	00e9	00000000		nop	;;11,15
1149	00ea	00000000		nop	;;11,15
1150	00eb	00000000		nop	;;11,15
1151				; Automatically 1 NOPs removed by reduceNOPs.sh
1152	00ec	006b1820		add	%r3,%r3,%r11	
1153	00ed	00000000		nop	;;15,19
1154	00ee	00000000		nop	;;15,19
1155	00ef	00000000		nop	;;15,19
1156				; Automatically 1 NOPs removed by reduceNOPs.sh
1157	00f0	8c630000		lw	%r3,0(%r3)	
1158	00f1	00000000		nop	;;19,23
1159	00f2	00000000		nop	;;19,23
1160	00f3	00000000		nop	;;19,23
1161				; Automatically 1 NOPs removed by reduceNOPs.sh
1162	00f4	00e33820		add	%r7,%r7,%r3	
1163	00f5	00000000		nop	;;23,27
1164	00f6	00000000		nop	;;23,27
1165	00f7	00000000		nop	;;23,27
1166				; Automatically 1 NOPs removed by reduceNOPs.sh
1167	00f8	00ecd82a		slt	%r27,%r7,%r12	
1168	00f9	00000000		nop	;;27,31
1169	00fa	00000000		nop	;;27,31
1170	00fb	00000000		nop	;;27,31
1171				; Automatically 1 NOPs removed by reduceNOPs.sh
1172	00fc	17600008		bnez	%r27,L_adpcm_16	
1173	00fd	00000000		nop
1174	00fe	00000000		nop
1175	00ff	00000000		nop
1176				; Automatically 1 NOPs removed by reduceNOPs.sh
1177	0100	08000010		j	L_adpcm_17	
1178	0101	00000000		nop
1179	0102	00000000		nop
1180	0103	00000000		nop
1181				; Automatically 1 NOPs removed by reduceNOPs.sh
1182			L_adpcm_16:
1183	0104	00000000		nop	;;0,4
1184	0105	00000000		nop	;;0,4
1185	0106	00000000		nop	;;0,4
1186				; Automatically 1 NOPs removed by reduceNOPs.sh
1187	0107	3c070000		lhi	%r7,$0	
1188	0108	00000000		nop
1189	0109	00000000		nop
1190	010a	00000000		nop
1191				; Automatically 1 NOPs removed by reduceNOPs.sh
1192	010b	34e70000		ori	%r7,%r7,$0	
1193	010c	08000026		j	L_adpcm_19	
1194	010d	00000000		nop
1195	010e	00000000		nop
1196	010f	00000000		nop
1197			L_adpcm_17:
1198	0110	00000000		nop	;;0,4
1199	0111	00000000		nop	;;0,4
1200	0112	00000000		nop	;;0,4
1201				; Automatically 1 NOPs removed by reduceNOPs.sh
1202	0113	3c030000		lhi	%r3,$0	
1203	0114	00000000		nop
1204	0115	00000000		nop
1205	0116	00000000		nop
1206				; Automatically 1 NOPs removed by reduceNOPs.sh
1207	0117	34630058		ori	%r3,%r3,$88	
1208	0118	00000000		nop	;;4,8
1209	0119	00000000		nop	;;4,8
1210	011a	00000000		nop	;;4,8
1211				; Automatically 1 NOPs removed by reduceNOPs.sh
1212	011b	00e3d82b		sgt	%r27,%r7,%r3	
1213	011c	00000000		nop	;;8,12
1214	011d	00000000		nop	;;8,12
1215	011e	00000000		nop	;;8,12
1216				; Automatically 1 NOPs removed by reduceNOPs.sh
1217	011f	17600008		bnez	%r27,L_adpcm_18	
1218	0120	00000000		nop
1219	0121	00000000		nop
1220	0122	00000000		nop
1221				; Automatically 1 NOPs removed by reduceNOPs.sh
1222	0123	0800000f		j	L_adpcm_19	
1223	0124	00000000		nop
1224	0125	00000000		nop
1225	0126	00000000		nop
1226				; Automatically 1 NOPs removed by reduceNOPs.sh
1227			L_adpcm_18:
1228	0127	00000000		nop	;;0,4
1229	0128	00000000		nop	;;0,4
1230	0129	00000000		nop	;;0,4
1231				; Automatically 1 NOPs removed by reduceNOPs.sh
1232	012a	3c070000		lhi	%r7,$0	
1233	012b	00000000		nop
1234	012c	00000000		nop
1235	012d	00000000		nop
1236				; Automatically 1 NOPs removed by reduceNOPs.sh
1237	012e	34e70058		ori	%r7,%r7,$88	
1238	012f	00000000		nop
1239	0130	00000000		nop
1240	0131	00000000		nop
1241			L_adpcm_19:
1242	0132	30830008		andi	%r3,%r4,$8	
1243	0133	00000000		nop	;;0,2
1244	0134	00000000		nop	;;0,2
1245	0135	30840007		andi	%r4,%r4,$7	
1246	0136	48ab0003		srai	%r11,%r5,$3	
1247	0137	00000000		nop	;;3,5
1248	0138	00000000		nop	;;3,5
1249	0139	3c0d0000		lhi	%r13,$0	
1250	013a	00000000		nop
1251	013b	00000000		nop
1252	013c	00000000		nop
1253				; Automatically 1 NOPs removed by reduceNOPs.sh
1254	013d	35ad0000		ori	%r13,%r13,$0	
1255	013e	308c0004		andi	%r12,%r4,$4	
1256	013f	00000000		nop	;;6,10
1257	0140	00000000		nop	;;6,10
1258	0141	00000000		nop	;;6,10
1259				; Automatically 1 NOPs removed by reduceNOPs.sh
1260	0142	018dd82f		sne	%r27,%r12,%r13	
1261	0143	00000000		nop	;;10,14
1262	0144	00000000		nop	;;10,14
1263	0145	00000000		nop	;;10,14
1264				; Automatically 1 NOPs removed by reduceNOPs.sh
1265	0146	17600008		bnez	%r27,L_adpcm_20	
1266	0147	00000000		nop
1267	0148	00000000		nop
1268	0149	00000000		nop
1269				; Automatically 1 NOPs removed by reduceNOPs.sh
1270	014a	08000008		j	L_adpcm_21	
1271	014b	00000000		nop
1272	014c	00000000		nop
1273	014d	00000000		nop
1274				; Automatically 1 NOPs removed by reduceNOPs.sh
1275			L_adpcm_20:
1276	014e	01655820		add	%r11,%r11,%r5	
1277	014f	00000000		nop
1278	0150	00000000		nop
1279	0151	00000000		nop
1280			L_adpcm_21:
1281	0152	308c0002		andi	%r12,%r4,$2	
1282	0153	00000000		nop	;;1,4
1283	0154	00000000		nop	;;1,4
1284	0155	00000000		nop	;;1,4
1285	0156	3c0d0000		lhi	%r13,$0	
1286	0157	00000000		nop
1287	0158	00000000		nop
1288	0159	00000000		nop
1289				; Automatically 1 NOPs removed by reduceNOPs.sh
1290	015a	35ad0000		ori	%r13,%r13,$0	
1291	015b	00000000		nop	;;4,8
1292	015c	00000000		nop	;;4,8
1293	015d	00000000		nop	;;4,8
1294				; Automatically 1 NOPs removed by reduceNOPs.sh
1295	015e	018dd82f		sne	%r27,%r12,%r13	
1296	015f	00000000		nop	;;8,12
1297	0160	00000000		nop	;;8,12
1298	0161	00000000		nop	;;8,12
1299				; Automatically 1 NOPs removed by reduceNOPs.sh
1300	0162	17600008		bnez	%r27,L_adpcm_22	
1301	0163	00000000		nop
1302	0164	00000000		nop
1303	0165	00000000		nop
1304				; Automatically 1 NOPs removed by reduceNOPs.sh
1305	0166	0800000c		j	L_adpcm_23	
1306	0167	00000000		nop
1307	0168	00000000		nop
1308	0169	00000000		nop
1309				; Automatically 1 NOPs removed by reduceNOPs.sh
1310			L_adpcm_22:
1311	016a	48ac0001		srai	%r12,%r5,$1	
1312	016b	00000000		nop	;;0,4
1313	016c	00000000		nop	;;0,4
1314	016d	00000000		nop	;;0,4
1315				; Automatically 1 NOPs removed by reduceNOPs.sh
1316	016e	016c5820		add	%r11,%r11,%r12	
1317	016f	00000000		nop
1318	0170	00000000		nop
1319	0171	00000000		nop
1320			L_adpcm_23:
1321	0172	30840001		andi	%r4,%r4,$1	
1322	0173	00000000		nop	;;1,4
1323	0174	00000000		nop	;;1,4
1324	0175	00000000		nop	;;1,4
1325	0176	3c0c0000		lhi	%r12,$0	
1326	0177	00000000		nop
1327	0178	00000000		nop
1328	0179	00000000		nop
1329				; Automatically 1 NOPs removed by reduceNOPs.sh
1330	017a	358c0000		ori	%r12,%r12,$0	
1331	017b	00000000		nop	;;4,8
1332	017c	00000000		nop	;;4,8
1333	017d	00000000		nop	;;4,8
1334				; Automatically 1 NOPs removed by reduceNOPs.sh
1335	017e	008cd82f		sne	%r27,%r4,%r12	
1336	017f	00000000		nop	;;8,12
1337	0180	00000000		nop	;;8,12
1338	0181	00000000		nop	;;8,12
1339				; Automatically 1 NOPs removed by reduceNOPs.sh
1340	0182	17600008		bnez	%r27,L_adpcm_24	
1341	0183	00000000		nop
1342	0184	00000000		nop
1343	0185	00000000		nop
1344				; Automatically 1 NOPs removed by reduceNOPs.sh
1345	0186	0800000c		j	L_adpcm_25	
1346	0187	00000000		nop
1347	0188	00000000		nop
1348	0189	00000000		nop
1349				; Automatically 1 NOPs removed by reduceNOPs.sh
1350			L_adpcm_24:
1351	018a	48a40002		srai	%r4,%r5,$2	
1352	018b	00000000		nop	;;0,4
1353	018c	00000000		nop	;;0,4
1354	018d	00000000		nop	;;0,4
1355				; Automatically 1 NOPs removed by reduceNOPs.sh
1356	018e	01645820		add	%r11,%r11,%r4	
1357	018f	00000000		nop
1358	0190	00000000		nop
1359	0191	00000000		nop
1360			L_adpcm_25:
1361	0192	00000000		nop	;;0,4
1362	0193	00000000		nop	;;0,4
1363	0194	00000000		nop	;;0,4
1364				; Automatically 1 NOPs removed by reduceNOPs.sh
1365	0195	3c040000		lhi	%r4,$0	
1366	0196	00000000		nop
1367	0197	00000000		nop
1368	0198	00000000		nop
1369				; Automatically 1 NOPs removed by reduceNOPs.sh
1370	0199	34840000		ori	%r4,%r4,$0	
1371	019a	00000000		nop	;;4,8
1372	019b	00000000		nop	;;4,8
1373	019c	00000000		nop	;;4,8
1374				; Automatically 1 NOPs removed by reduceNOPs.sh
1375	019d	0064d82f		sne	%r27,%r3,%r4	
1376	019e	00000000		nop	;;8,12
1377	019f	00000000		nop	;;8,12
1378	01a0	00000000		nop	;;8,12
1379				; Automatically 1 NOPs removed by reduceNOPs.sh
1380	01a1	17600008		bnez	%r27,L_adpcm_26	
1381	01a2	00000000		nop
1382	01a3	00000000		nop
1383	01a4	00000000		nop
1384				; Automatically 1 NOPs removed by reduceNOPs.sh
1385	01a5	08000009		j	L_adpcm_27	
1386	01a6	00000000		nop
1387	01a7	00000000		nop
1388	01a8	00000000		nop
1389				; Automatically 1 NOPs removed by reduceNOPs.sh
1390			L_adpcm_26:
1391	01a9	00cb3022		sub	%r6,%r6,%r11	
1392	01aa	08000008		j	L_adpcm_28	
1393	01ab	00000000		nop
1394	01ac	00000000		nop
1395	01ad	00000000		nop
1396			L_adpcm_27:
1397	01ae	00cb3020		add	%r6,%r6,%r11	
1398	01af	00000000		nop
1399	01b0	00000000		nop
1400	01b1	00000000		nop
1401			L_adpcm_28:
1402	01b2	00000000		nop	;;0,4
1403	01b3	00000000		nop	;;0,4
1404	01b4	00000000		nop	;;0,4
1405				; Automatically 1 NOPs removed by reduceNOPs.sh
1406	01b5	3c030000		lhi	%r3,$0	
1407	01b6	00000000		nop
1408	01b7	00000000		nop
1409	01b8	00000000		nop
1410				; Automatically 1 NOPs removed by reduceNOPs.sh
1411	01b9	34637fff		ori	%r3,%r3,$32767	
1412	01ba	00000000		nop	;;4,8
1413	01bb	00000000		nop	;;4,8
1414	01bc	00000000		nop	;;4,8
1415				; Automatically 1 NOPs removed by reduceNOPs.sh
1416	01bd	00c3d82b		sgt	%r27,%r6,%r3	
1417	01be	00000000		nop	;;8,12
1418	01bf	00000000		nop	;;8,12
1419	01c0	00000000		nop	;;8,12
1420				; Automatically 1 NOPs removed by reduceNOPs.sh
1421	01c1	17600008		bnez	%r27,L_adpcm_29	
1422	01c2	00000000		nop
1423	01c3	00000000		nop
1424	01c4	00000000		nop
1425				; Automatically 1 NOPs removed by reduceNOPs.sh
1426	01c5	08000010		j	L_adpcm_30	
1427	01c6	00000000		nop
1428	01c7	00000000		nop
1429	01c8	00000000		nop
1430				; Automatically 1 NOPs removed by reduceNOPs.sh
1431			L_adpcm_29:
1432	01c9	00000000		nop	;;0,4
1433	01ca	00000000		nop	;;0,4
1434	01cb	00000000		nop	;;0,4
1435				; Automatically 1 NOPs removed by reduceNOPs.sh
1436	01cc	3c060000		lhi	%r6,$0	
1437	01cd	00000000		nop
1438	01ce	00000000		nop
1439	01cf	00000000		nop
1440				; Automatically 1 NOPs removed by reduceNOPs.sh
1441	01d0	34c67fff		ori	%r6,%r6,$32767	
1442	01d1	08000026		j	L_adpcm_32	
1443	01d2	00000000		nop
1444	01d3	00000000		nop
1445	01d4	00000000		nop
1446			L_adpcm_30:
1447	01d5	00000000		nop	;;0,4
1448	01d6	00000000		nop	;;0,4
1449	01d7	00000000		nop	;;0,4
1450				; Automatically 1 NOPs removed by reduceNOPs.sh
1451	01d8	3c03ffff		lhi	%r3,$65535	
1452	01d9	00000000		nop
1453	01da	00000000		nop
1454	01db	00000000		nop
1455				; Automatically 1 NOPs removed by reduceNOPs.sh
1456	01dc	34638000		ori	%r3,%r3,$-32768	
1457	01dd	00000000		nop	;;4,8
1458	01de	00000000		nop	;;4,8
1459	01df	00000000		nop	;;4,8
1460				; Automatically 1 NOPs removed by reduceNOPs.sh
1461	01e0	00c3d82a		slt	%r27,%r6,%r3	
1462	01e1	00000000		nop	;;8,12
1463	01e2	00000000		nop	;;8,12
1464	01e3	00000000		nop	;;8,12
1465				; Automatically 1 NOPs removed by reduceNOPs.sh
1466	01e4	17600008		bnez	%r27,L_adpcm_31	
1467	01e5	00000000		nop
1468	01e6	00000000		nop
1469	01e7	00000000		nop
1470				; Automatically 1 NOPs removed by reduceNOPs.sh
1471	01e8	0800000f		j	L_adpcm_32	
1472	01e9	00000000		nop
1473	01ea	00000000		nop
1474	01eb	00000000		nop
1475				; Automatically 1 NOPs removed by reduceNOPs.sh
1476			L_adpcm_31:
1477	01ec	00000000		nop	;;0,4
1478	01ed	00000000		nop	;;0,4
1479	01ee	00000000		nop	;;0,4
1480				; Automatically 1 NOPs removed by reduceNOPs.sh
1481	01ef	3c06ffff		lhi	%r6,$65535	
1482	01f0	00000000		nop
1483	01f1	00000000		nop
1484	01f2	00000000		nop
1485				; Automatically 1 NOPs removed by reduceNOPs.sh
1486	01f3	34c68000		ori	%r6,%r6,$-32768	
1487	01f4	00000000		nop
1488	01f5	00000000		nop
1489	01f6	00000000		nop
1490			L_adpcm_32:
1491	01f7	3c030000		lhi	%r3,$( L_adpcm_2	/0x10000)
1492	01f8	00000000		nop
1493	01f9	00000000		nop
1494	01fa	00000000		nop
1495	01fb	34630040		ori	%r3,%r3,$( L_adpcm_2	%0x10000)
1496	01fc	00000000		nop	;;1,3
1497	01fd	00000000		nop	;;1,3
1498	01fe	31440001		andi	%r4,%r10,$1	
1499	01ff	3c050000		lhi	%r5,$0	
1500	0200	00000000		nop
1501	0201	00000000		nop
1502	0202	00000000		nop
1503				; Automatically 1 NOPs removed by reduceNOPs.sh
1504	0203	34a50004		ori	%r5,%r5,$4	
1505	0204	00000000		nop	;;4,6
1506	0205	00000000		nop	;;4,6
1507	0206	3c0b0000		lhi	%r11,$0	
1508	0207	00000000		nop
1509	0208	00000000		nop
1510	0209	00000000		nop
1511				; Automatically 1 NOPs removed by reduceNOPs.sh
1512	020a	356b0000		ori	%r11,%r11,$0	
1513	020b	00000000		nop	;;6,8
1514	020c	00000000		nop	;;6,8
1515	020d	00e52818		mult	%r5,%r7,%r5	
1516	020e	00000000		nop	;;8,12
1517	020f	00000000		nop	;;8,12
1518	0210	00000000		nop	;;8,12
1519				; Automatically 1 NOPs removed by reduceNOPs.sh
1520	0211	00651820		add	%r3,%r3,%r5	
1521	0212	00000000		nop	;;12,16
1522	0213	00000000		nop	;;12,16
1523	0214	00000000		nop	;;12,16
1524				; Automatically 1 NOPs removed by reduceNOPs.sh
1525	0215	8c650000		lw	%r5,0(%r3)	
1526	0216	008bd82f		sne	%r27,%r4,%r11	
1527	0217	00000000		nop	;;17,21
1528	0218	00000000		nop	;;17,21
1529	0219	00000000		nop	;;17,21
1530				; Automatically 1 NOPs removed by reduceNOPs.sh
1531	021a	17600008		bnez	%r27,L_adpcm_33	
1532	021b	00000000		nop
1533	021c	00000000		nop
1534	021d	00000000		nop
1535				; Automatically 1 NOPs removed by reduceNOPs.sh
1536	021e	08000021		j	L_adpcm_34	
1537	021f	00000000		nop
1538	0220	00000000		nop
1539	0221	00000000		nop
1540				; Automatically 1 NOPs removed by reduceNOPs.sh
1541			L_adpcm_33:
1542	0222	00000000		nop	;;0,4
1543	0223	00000000		nop	;;0,4
1544	0224	00000000		nop	;;0,4
1545				; Automatically 1 NOPs removed by reduceNOPs.sh
1546	0225	3c030000		lhi	%r3,$0	
1547	0226	00000000		nop
1548	0227	00000000		nop
1549	0228	00000000		nop
1550				; Automatically 1 NOPs removed by reduceNOPs.sh
1551	0229	34638000		ori	%r3,%r3,$32768	
1552	022a	00000000		nop	;;4,8
1553	022b	00000000		nop	;;4,8
1554	022c	00000000		nop	;;4,8
1555				; Automatically 1 NOPs removed by reduceNOPs.sh
1556	022d	00c31820		add	%r3,%r6,%r3	
1557	022e	00000000		nop	;;8,12
1558	022f	00000000		nop	;;8,12
1559	0230	00000000		nop	;;8,12
1560				; Automatically 1 NOPs removed by reduceNOPs.sh
1561	0231	3063ffff		andi	%r3,%r3,$65535	
1562			
1563			
1564	0232	3c040262		lhi	%r4, $(40000008/0x10000)
1565	0233	00000000		nop
1566	0234	00000000		nop
1567	0235	00000000		nop
1568	0236	34845a08		ori	%r4, %r4, $(40000008%0x10000)
1569	0237	00000000		nop
1570	0238	00000000		nop
1571	0239	00000000		nop
1572	023a	ac830000		sw	0(%r4), %r3
1573			
1574	023b	08000020		j	L_adpcm_35	
1575	023c	00000000		nop
1576	023d	00000000		nop
1577	023e	00000000		nop
1578			L_adpcm_34:
1579	023f	00000000		nop	;;0,4
