****** Source Program List ******
LineNo	LC	Code		Source Program 
766	01db	00000000		nop
767				; Automatically 1 NOPs removed by reduceNOPs.sh
768	01dc	8fdcfffc		lw	%r28,-4(%r30)	
769	01dd	00000000		nop	;;6,10
770	01de	00000000		nop	;;6,10
771	01df	00000000		nop	;;6,10
772				; Automatically 1 NOPs removed by reduceNOPs.sh
773	01e0	08000004		j	L_Bubblesort_Init_25	
774	01e1	00000000		nop
775	01e2	00000000		nop
776	01e3	00000000		nop
777				; Automatically 1 NOPs removed by reduceNOPs.sh
778			L_Bubblesort_Init_25:
779	01e4	00000000		nop
780	01e5	00000000		nop
781	01e6	00000000		nop
782				; Automatically 1 NOPs removed by reduceNOPs.sh
783	01e7	8fdf0004		lw	%r31,4(%r30)	
784	01e8	27dd0004		addui	%r29,%r30,$4	
785	01e9	8fde0000		lw	%r30,0(%r30)	
786	01ea	00000000		nop
787	01eb	00000000		nop
788	01ec	00000000		nop
789	01ed	00000000		nop
790	01ee	00000000		nop
791	01ef	03e00008		jr	%r31	
792	01f0	00000000		nop
793	01f1	00000000		nop
794	01f2	00000000		nop
795				; Automatically 1 NOPs removed by reduceNOPs.sh
796			bubbleSort:
797	01f3	afbefffc		sw	-4(%r29), %r30
798	01f4	00000000		nop
799	01f5	00000000		nop
800	01f6	00000000		nop
801	01f7	afbf0000		sw	0(%r29), %r31
802	01f8	00000000		nop
803	01f9	00000000		nop
804	01fa	00000000		nop
805	01fb	2fbe0004		subui	%r30, %r29, $4
806	01fc	00000000		nop
807	01fd	00000000		nop
808	01fe	00000000		nop
809	01ff	2bbd002c		subi	%r29, %r29, $(4 + 10*4)
810	0200	00000000		nop
811	0201	00000000		nop
812	0202	00000000		nop
813			
814				; Save Registers 
815	0203	afa10000		sw	0(%r29), %r1			; r1 is used for comparing-results and for temporary stuff.
816	0204	afa20004		sw	4(%r29), %r2			; r2 is the parameter value "startIndex".
817	0205	afa30008		sw	8(%r29), %r3			; r3 is the parameter value "endIndex".
818	0206	afa4000c		sw	12(%r29), %r4			; r4 is the loop-variable "i".
819	0207	afa50010		sw	16(%r29), %r5			; r5 is the loop-variable "j".
820	0208	afa60014		sw	20(%r29), %r6			; r6 is the loop-end "innerLoopEnd".
821	0209	afa70018		sw	24(%r29), %r7			; r7 is "next_j".
822	020a	afa8001c		sw	28(%r29), %r8			; r8 is "value_j".
823	020b	afa90020		sw	32(%r29), %r9			; r9 is "value_next_j".
824	020c	afaa0024		sw	36(%r29), %r10			; r10 is the start address of 'array'.
825	020d	00000000		nop
826			
827	020e	20430000		addi	%r3, %r2, $0
828	020f	20220000		addi	%r2, %r1, $0	
829	0210	3c0a0000		lhi	%r10, $(_array/65536)&0xffff
830	0211	00000000		nop
831	0212	00000000		nop
832	0213	00000000		nop
833	0214	254a0050		addui	%r10, %r10, $(_array&0xffff)
834	0215	40660002		slli	%r6, %r3, $2			; innerLoopEnd = array+endIndex;
835	0216	00000000		nop
836	0217	00000000		nop
837	0218	00000000		nop
838	0219	00ca3020		add	%r6, %r6, %r10
839	021a	00402020		add	%r4, %r2, %r0			; i = startIndex;
840	021b	00000000		nop
841	021c	00000000		nop
842	021d	00000000		nop
843			
844				; Begin bubble sort (bgeu)
845			
846			outer_loop_begin:
847	021e	b083002b		bgeu	%r4, %r3, outer_loop_end		; while (i < endIndex) {
848	021f	00000000		nop
849	0220	40410002		slli	%r1, %r2, $2			;   j = array+startIndex;
850	0221	00000000		nop
851	0222	00000000		nop
852	0223	00000000		nop
853	0224	01412821		addu	%r5, %r10, %r1
854	0225	00000000		nop
855	0226	00000000		nop
856	0227	00000000		nop
857	0228	8ca80000		lw	%r8, 0(%r5)				;   value_j = *j;
858	0229	00053821		addu	%r7, %r0, %r5			;   next_j = j;
859			inner_loop_begin:
860	022a	b0a6001a		bgeu	%r5, %r6, inner_loop_end		;   while (j < innerLoopEnd) {
861	022b	00000000		nop
862	022c	00000000		nop
863	022d	24e70004		addui	%r7, %r7, $4			;     next_j++;
864	022e	00000000		nop
865	022f	00000000		nop
866	0230	00000000		nop
867	0231	8ce90000		lw	%r9, 0(%r7)				;     value_next_j = *next_j;
868	0232	00000000		nop
869	0233	00000000		nop
870	0234	00000000		nop
871	0235	b1280009		bgeu	%r9, %r8, endif 			;     if (value_next_j < value_j) {
872	0236	00000000		nop
873	0237	aca90000		sw	0(%r5), %r9				;       *j = value_next_j;
874	0238	ace80000		sw	0(%r7), %r8				;       *next_j = value_j;
875	0239	00080821		addu	%r1, %r0, %r8			;       tmp = value_j;
876	023a	00094021		addu	%r8, %r0, %r9			;       value_j = value_next_j;
877	023b	00000000		nop
878	023c	00000000		nop
879	023d	00014821		addu	%r9, %r0, %r1			;       value_next_j = tmp;
880			endif:	;     }
881	023e	00072821		addu	%r5, %r0, %r7			;     j = next_j;
882	023f	00000000		nop
883	0240	00000000		nop
884	0241	00094021		addu	%r8, %r0, %r9			;     value_j = value_next_j;  
885	0242	0bffffe8		j	inner_loop_begin			;   }
886	0243	00000000		nop
887			inner_loop_end:
888	0244	2cc60004		subui	%r6, %r6, $4			;   innerLoopEnd--;
889	0245	24840001		addui	%r4, %r4, $1			;   i++;
890	0246	00000000		nop
891	0247	0bffffd7		j	outer_loop_begin			; }
892	0248	00000000		nop
893			outer_loop_end:
894			
895				; End bubble sort (bgeu)
896			
897				; Restore the saved registers
898	0249	8fa10000		lw	%r1,   0(%r29)
899	024a	8fa20004		lw	%r2,   4(%r29)
900	024b	8fa30008		lw	%r3,   8(%r29)
901	024c	8fa4000c		lw	%r4,  12(%r29)
902	024d	8fa50010		lw	%r5,  16(%r29)
903	024e	8fa60014		lw	%r6,  20(%r29)
904	024f	8fa70018		lw	%r7,  24(%r29)
905	0250	8fa8001c		lw	%r8,  28(%r29)
906	0251	8fa90020		lw	%r9,  32(%r29)
907	0252	8faa0024		lw	%r10, 36(%r29)
908			
909	0253	8fdf0004		lw	%r31, 4(%r30)
910	0254	00000000		nop
911	0255	00000000		nop
912	0256	00000000		nop
913	0257	27bd0034		addui	%r29, %r29, $(12 + 10*4)
914	0258	00000000		nop
915	0259	00000000		nop
916	025a	00000000		nop
917	025b	8fde0000		lw	%r30, 0(%r30)      
918	025c	00000000		nop
919	025d	00000000		nop
920	025e	00000000		nop
921	025f	00000000		nop
922	0260	03e00008		jr	%r31
923	0261	00000000		nop
924	0262	00000000		nop
925			main:
926			L_Bubblesort_Init_35:
927	0263	00000000		nop
928	0264	00000000		nop
929	0265	00000000		nop
930				; Automatically 1 NOPs removed by reduceNOPs.sh
931	0266	afbefffc		sw	-4(%r29),%r30	
932	0267	afbf0000		sw	0(%r29),%r31	
933	0268	2fbe0004		subui	%r30,%r29,$4	
934	0269	2bbd0010		subi	%r29,%r29,$16	
935	026a	00000000		nop
936	026b	00000000		nop
937	026c	00000000		nop
938				; Automatically 4 NOPs removed by reduceNOPs.sh
939	026d	3c010000		lhi	%r1,$( L_Bubblesort_Init_5	/0x10000)
940	026e	00000000		nop
941	026f	00000000		nop
942	0270	00000000		nop
943	0271	342100af		ori	%r1,%r1,$( L_Bubblesort_Init_5	%0x10000)
944	0272	00000000		nop	;;2,7
945	0273	00000000		nop	;;2,7
946	0274	00000000		nop	;;2,7
947				; Automatically 6 NOPs removed by reduceNOPs.sh
948	0275	2bbd0008		subi	%r29,%r29,$8	
949	0276	00000000		nop
950	0277	00000000		nop
951	0278	00000000		nop
952				; Automatically 1 NOPs removed by reduceNOPs.sh
953	0279	0c000238		jal	t_print	
954	027a	00000000		nop
955	027b	00000000		nop
956	027c	00000000		nop
957				; Automatically 1 NOPs removed by reduceNOPs.sh
958	027d	23bd0008		addi	%r29,%r29,$8	
959	027e	00000000		nop
960	027f	00000000		nop
961	0280	00000000		nop
962				; Automatically 5 NOPs removed by reduceNOPs.sh
963	0281	2bbd0008		subi	%r29,%r29,$8	
964	0282	00000000		nop
965	0283	00000000		nop
966	0284	00000000		nop
967				; Automatically 1 NOPs removed by reduceNOPs.sh
968	0285	0ffffdb5		jal	initArray	
969	0286	00000000		nop
970	0287	00000000		nop
971	0288	00000000		nop
972				; Automatically 1 NOPs removed by reduceNOPs.sh
973	0289	23bd0008		addi	%r29,%r29,$8	
974	028a	00000000		nop
975	028b	00000000		nop
976	028c	00000000		nop
977				; Automatically 9 NOPs removed by reduceNOPs.sh
978	028d	2bbd0008		subi	%r29,%r29,$8	
979	028e	00000000		nop
980	028f	00000000		nop
981	0290	00000000		nop
982				; Automatically 1 NOPs removed by reduceNOPs.sh
983	0291	0ffffe02		jal	printArray	
984	0292	00000000		nop
985	0293	00000000		nop
986	0294	00000000		nop
987				; Automatically 1 NOPs removed by reduceNOPs.sh
988	0295	23bd0008		addi	%r29,%r29,$8	
989	0296	00000000		nop
990	0297	00000000		nop
991	0298	00000000		nop
992				; Automatically 1 NOPs removed by reduceNOPs.sh
993	0299	3c010000		lhi	%r1,$( L_Bubblesort_Init_6	/0x10000)
994	029a	00000000		nop
995	029b	00000000		nop
996	029c	00000000		nop
997	029d	342100c5		ori	%r1,%r1,$( L_Bubblesort_Init_6	%0x10000)
998	029e	00000000		nop	;;10,15
999	029f	00000000		nop	;;10,15
1000	02a0	00000000		nop	;;10,15
1001				; Automatically 6 NOPs removed by reduceNOPs.sh
1002	02a1	2bbd0008		subi	%r29,%r29,$8	
1003	02a2	00000000		nop
1004	02a3	00000000		nop
1005	02a4	00000000		nop
1006				; Automatically 1 NOPs removed by reduceNOPs.sh
1007	02a5	0c00020c		jal	t_print	
1008	02a6	00000000		nop
1009	02a7	00000000		nop
1010	02a8	00000000		nop
1011				; Automatically 1 NOPs removed by reduceNOPs.sh
1012	02a9	23bd0008		addi	%r29,%r29,$8	
1013	02aa	00000000		nop
1014	02ab	00000000		nop
1015	02ac	00000000		nop
1016				; Automatically 1 NOPs removed by reduceNOPs.sh
1017			
1018			
1019	02ad	3c010300		lhi	%r1,$0x300
1020	02ae	00000000		nop
1021	02af	00000000		nop
1022	02b0	00000000		nop
1023	02b1	8c210000		lw	%r1, 0(%r1)
1024	02b2	00000000		nop
1025	02b3	00000000		nop
1026	02b4	00000000		nop
1027			
1028	02b5	00000000		nop	;;16,19
1029	02b6	00000000		nop	;;16,19
1030	02b7	00000000		nop	;;16,19
1031	02b8	afc1fffc		sw	-4(%r30),%r1	
1032	02b9	00000000		nop	;;19,21
1033	02ba	00000000		nop	;;19,21
1034	02bb	3c020000		lhi	%r2,$0	
1035	02bc	00000000		nop
1036	02bd	00000000		nop
1037	02be	00000000		nop
1038				; Automatically 1 NOPs removed by reduceNOPs.sh
1039	02bf	34420013		ori	%r2,%r2,$19	
1040	02c0	3c010000		lhi	%r1,$0	
1041	02c1	00000000		nop
1042	02c2	00000000		nop
1043	02c3	00000000		nop
1044				; Automatically 1 NOPs removed by reduceNOPs.sh
1045	02c4	34210000		ori	%r1,%r1,$0	
1046	02c5	00000000		nop
1047	02c6	00000000		nop
1048	02c7	00000000		nop
1049				; Automatically 1 NOPs removed by reduceNOPs.sh
1050	02c8	2bbd0008		subi	%r29,%r29,$8	
1051	02c9	00000000		nop
1052	02ca	00000000		nop
1053	02cb	00000000		nop
1054				; Automatically 1 NOPs removed by reduceNOPs.sh
1055	02cc	0fffff27		jal	bubbleSort	
1056	02cd	00000000		nop
1057	02ce	00000000		nop
1058	02cf	00000000		nop
1059				; Automatically 1 NOPs removed by reduceNOPs.sh
1060	02d0	23bd0008		addi	%r29,%r29,$8	
1061	02d1	00000000		nop
1062	02d2	00000000		nop
1063	02d3	00000000		nop
1064				; Automatically 5 NOPs removed by reduceNOPs.sh
1065			
1066			
1067	02d4	3c010300		lhi	%r1,$0x300
1068	02d5	00000000		nop
1069	02d6	00000000		nop
1070	02d7	00000000		nop
1071	02d8	8c210000		lw	%r1, 0(%r1)
1072	02d9	00000000		nop
1073	02da	00000000		nop
1074	02db	00000000		nop
1075			
1076	02dc	8fc2fffc		lw	%r2,-4(%r30)	
1077	02dd	00000000		nop	;;25,29
1078	02de	00000000		nop	;;25,29
1079	02df	00000000		nop	;;25,29
1080				; Automatically 1 NOPs removed by reduceNOPs.sh
1081	02e0	00220822		sub	%r1,%r1,%r2	
1082	02e1	00000000		nop	;;29,33
1083	02e2	00000000		nop	;;29,33
1084	02e3	00000000		nop	;;29,33
1085				; Automatically 1 NOPs removed by reduceNOPs.sh
1086	02e4	afc1fffc		sw	-4(%r30),%r1	
1087	02e5	00000000		nop
1088	02e6	00000000		nop
1089	02e7	00000000		nop
1090				; Automatically 1 NOPs removed by reduceNOPs.sh
1091	02e8	2bbd0008		subi	%r29,%r29,$8	
1092	02e9	00000000		nop
1093	02ea	00000000		nop
1094	02eb	00000000		nop
1095				; Automatically 1 NOPs removed by reduceNOPs.sh
1096	02ec	0ffffda7		jal	printArray	
1097	02ed	00000000		nop
1098	02ee	00000000		nop
1099	02ef	00000000		nop
1100				; Automatically 1 NOPs removed by reduceNOPs.sh
1101	02f0	23bd0008		addi	%r29,%r29,$8	
1102	02f1	00000000		nop
1103	02f2	00000000		nop
1104	02f3	00000000		nop
1105				; Automatically 1 NOPs removed by reduceNOPs.sh
1106	02f4	3c010000		lhi	%r1,$( L_Bubblesort_Init_7	/0x10000)
1107	02f5	00000000		nop
1108	02f6	00000000		nop
1109	02f7	00000000		nop
1110	02f8	342100de		ori	%r1,%r1,$( L_Bubblesort_Init_7	%0x10000)
1111	02f9	afdcfff8		sw	-8(%r30),%r28	
1112	02fa	00000000		nop	;;36,40
1113	02fb	00000000		nop	;;36,40
1114	02fc	00000000		nop	;;36,40
1115				; Automatically 5 NOPs removed by reduceNOPs.sh
1116	02fd	2bbd0008		subi	%r29,%r29,$8	
1117	02fe	00000000		nop
1118	02ff	00000000		nop
1119	0300	00000000		nop
1120				; Automatically 1 NOPs removed by reduceNOPs.sh
1121	0301	0c0001b0		jal	t_print	
1122	0302	00000000		nop
1123	0303	00000000		nop
1124	0304	00000000		nop
1125				; Automatically 1 NOPs removed by reduceNOPs.sh
1126	0305	23bd0008		addi	%r29,%r29,$8	
1127	0306	00000000		nop
1128	0307	00000000		nop
1129	0308	00000000		nop
1130				; Automatically 3 NOPs removed by reduceNOPs.sh
1131	0309	8fc2fff8		lw	%r2,-8(%r30)	
1132	030a	00000000		nop	;;42,45
1133	030b	00000000		nop	;;42,45
1134	030c	00000000		nop	;;42,45
1135	030d	3c010000		lhi	%r1,$0	
1136	030e	00000000		nop
1137	030f	00000000		nop
1138	0310	00000000		nop
1139				; Automatically 1 NOPs removed by reduceNOPs.sh
1140	0311	34210000		ori	%r1,%r1,$0	
1141	0312	00000000		nop	;;45,49
1142	0313	00000000		nop	;;45,49
1143	0314	00000000		nop	;;45,49
1144				; Automatically 1 NOPs removed by reduceNOPs.sh
1145	0315	0041d82e		seq	%r27,%r2,%r1	
1146	0316	00000000		nop	;;49,53
1147	0317	00000000		nop	;;49,53
1148	0318	00000000		nop	;;49,53
1149				; Automatically 1 NOPs removed by reduceNOPs.sh
1150	0319	17600008		bnez	%r27,L_Bubblesort_Init_36	
1151	031a	00000000		nop
1152	031b	00000000		nop
1153	031c	00000000		nop
1154				; Automatically 1 NOPs removed by reduceNOPs.sh
1155	031d	0800001c		j	L_Bubblesort_Init_37	
1156	031e	00000000		nop
1157	031f	00000000		nop
1158	0320	00000000		nop
1159				; Automatically 1 NOPs removed by reduceNOPs.sh
1160			L_Bubblesort_Init_36:
1161	0321	3c010000		lhi	%r1,$( L_Bubblesort_Init_8	/0x10000)
1162	0322	00000000		nop
1163	0323	00000000		nop
1164	0324	00000000		nop
1165	0325	342100ed		ori	%r1,%r1,$( L_Bubblesort_Init_8	%0x10000)
1166	0326	00000000		nop	;;0,5
1167	0327	00000000		nop	;;0,5
1168	0328	00000000		nop	;;0,5
1169				; Automatically 6 NOPs removed by reduceNOPs.sh
1170	0329	2bbd0008		subi	%r29,%r29,$8	
1171	032a	00000000		nop
1172	032b	00000000		nop
1173	032c	00000000		nop
1174				; Automatically 1 NOPs removed by reduceNOPs.sh
1175	032d	0c000184		jal	t_print	
1176	032e	00000000		nop
1177	032f	00000000		nop
1178	0330	00000000		nop
1179				; Automatically 1 NOPs removed by reduceNOPs.sh
1180	0331	23bd0008		addi	%r29,%r29,$8	
1181	0332	00000000		nop
1182	0333	00000000		nop
1183	0334	00000000		nop
1184				; Automatically 1 NOPs removed by reduceNOPs.sh
1185	0335	08000018		j	L_Bubblesort_Init_38	
1186	0336	00000000		nop
1187	0337	00000000		nop
1188	0338	00000000		nop
1189			L_Bubblesort_Init_37:
1190	0339	3c010000		lhi	%r1,$( L_Bubblesort_Init_9	/0x10000)
1191	033a	00000000		nop
1192	033b	00000000		nop
1193	033c	00000000		nop
1194	033d	342100fc		ori	%r1,%r1,$( L_Bubblesort_Init_9	%0x10000)
1195	033e	00000000		nop	;;0,5
1196	033f	00000000		nop	;;0,5
1197	0340	00000000		nop	;;0,5
1198				; Automatically 6 NOPs removed by reduceNOPs.sh
1199	0341	2bbd0008		subi	%r29,%r29,$8	
1200	0342	00000000		nop
1201	0343	00000000		nop
1202	0344	00000000		nop
1203				; Automatically 1 NOPs removed by reduceNOPs.sh
1204	0345	0c00016c		jal	t_print	
1205	0346	00000000		nop
1206	0347	00000000		nop
1207	0348	00000000		nop
1208				; Automatically 1 NOPs removed by reduceNOPs.sh
1209	0349	23bd0008		addi	%r29,%r29,$8	
1210	034a	00000000		nop
1211	034b	00000000		nop
1212	034c	00000000		nop
1213				; Automatically 4 NOPs removed by reduceNOPs.sh
1214			L_Bubblesort_Init_38:
1215	034d	3c010000		lhi	%r1,$( L_Bubblesort_Init_10	/0x10000)
1216	034e	00000000		nop
1217	034f	00000000		nop
1218	0350	00000000		nop
1219	0351	34210100		ori	%r1,%r1,$( L_Bubblesort_Init_10	%0x10000)
1220	0352	00000000		nop	;;0,5
1221	0353	00000000		nop	;;0,5
1222	0354	00000000		nop	;;0,5
1223				; Automatically 6 NOPs removed by reduceNOPs.sh
1224	0355	2bbd0008		subi	%r29,%r29,$8	
1225	0356	00000000		nop
1226	0357	00000000		nop
1227	0358	00000000		nop
1228				; Automatically 1 NOPs removed by reduceNOPs.sh
1229	0359	0c000158		jal	t_print	
1230	035a	00000000		nop
1231	035b	00000000		nop
1232	035c	00000000		nop
1233				; Automatically 1 NOPs removed by reduceNOPs.sh
1234	035d	23bd0008		addi	%r29,%r29,$8	
1235	035e	00000000		nop
1236	035f	00000000		nop
1237	0360	00000000		nop
1238				; Automatically 1 NOPs removed by reduceNOPs.sh
1239	0361	8fc1fffc		lw	%r1,-4(%r30)	
1240	0362	00000000		nop
1241	0363	00000000		nop
1242	0364	00000000		nop
1243				; Automatically 1 NOPs removed by reduceNOPs.sh
1244	0365	2bbd0008		subi	%r29,%r29,$8	
1245	0366	00000000		nop
1246	0367	00000000		nop
1247	0368	00000000		nop
1248				; Automatically 1 NOPs removed by reduceNOPs.sh
1249	0369	0c000037		jal	t_printInt	
1250	036a	00000000		nop
1251	036b	00000000		nop
1252	036c	00000000		nop
1253				; Automatically 1 NOPs removed by reduceNOPs.sh
1254	036d	23bd0008		addi	%r29,%r29,$8	
1255	036e	00000000		nop
1256	036f	00000000		nop
1257	0370	00000000		nop
1258				; Automatically 1 NOPs removed by reduceNOPs.sh
1259	0371	3c010000		lhi	%r1,$( L_Bubblesort_Init_11	/0x10000)
1260	0372	00000000		nop
1261	0373	00000000		nop
1262	0374	00000000		nop
1263	0375	3421011c		ori	%r1,%r1,$( L_Bubblesort_Init_11	%0x10000)
1264	0376	00000000		nop	;;8,13
1265	0377	00000000		nop	;;8,13
1266	0378	00000000		nop	;;8,13
1267				; Automatically 6 NOPs removed by reduceNOPs.sh
1268	0379	2bbd0008		subi	%r29,%r29,$8	
1269	037a	00000000		nop
1270	037b	00000000		nop
1271	037c	00000000		nop
1272				; Automatically 1 NOPs removed by reduceNOPs.sh
1273	037d	0c000134		jal	t_print	
1274	037e	00000000		nop
1275	037f	00000000		nop
1276	0380	00000000		nop
1277				; Automatically 1 NOPs removed by reduceNOPs.sh
1278	0381	23bd0008		addi	%r29,%r29,$8	
1279	0382	00000000		nop
1280	0383	00000000		nop
1281	0384	00000000		nop
1282				; Automatically 6 NOPs removed by reduceNOPs.sh
1283	0385	3c1c0000		lhi	%r28,$0	
1284	0386	00000000		nop
1285	0387	00000000		nop
1286	0388	00000000		nop
1287				; Automatically 1 NOPs removed by reduceNOPs.sh
1288	0389	379c0000		ori	%r28,%r28,$0	
1289	038a	00000000		nop	;;18,22
1290	038b	00000000		nop	;;18,22
1291	038c	00000000		nop	;;18,22
1292				; Automatically 1 NOPs removed by reduceNOPs.sh
1293	038d	08000004		j	L_Bubblesort_Init_39	
1294	038e	00000000		nop
1295	038f	00000000		nop
1296	0390	00000000		nop
1297				; Automatically 1 NOPs removed by reduceNOPs.sh
1298			L_Bubblesort_Init_39:
1299	0391	00000000		nop
1300	0392	00000000		nop
1301	0393	00000000		nop
1302				; Automatically 1 NOPs removed by reduceNOPs.sh
1303	0394	8fdf0004		lw	%r31,4(%r30)	
1304	0395	27dd0004		addui	%r29,%r30,$4	
1305	0396	8fde0000		lw	%r30,0(%r30)	
1306	0397	00000000		nop
1307	0398	00000000		nop
1308	0399	00000000		nop
1309	039a	00000000		nop
1310	039b	00000000		nop
1311	039c	03e00008		jr	%r31	
1312	039d	00000000		nop
1313	039e	00000000		nop
1314	039f	00000000		nop
1315				.section	.data
1316			L_lib_lcd_dlxsim_1:
1317	0121	30		.data.8	48
1318	0122	78		.data.8	120
1319	0123	00		.space	1
1320				.section	.text
1321				.addressing	Word
1322				;.addressing	Word
1323				;.addressing	Word
1324			t_printInt:
1325			L_lib_lcd_dlxsim_2:
1326	03a0	00000000		nop
1327	03a1	00000000		nop
1328	03a2	00000000		nop
1329				; Automatically 1 NOPs removed by reduceNOPs.sh
1330	03a3	afbefffc		sw	-4(%r29),%r30	
1331	03a4	afbf0000		sw	0(%r29),%r31	
1332	03a5	2fbe0004		subui	%r30,%r29,$4	
1333	03a6	2bbd001c		subi	%r29,%r29,$28	
1334	03a7	00000000		nop
1335	03a8	00000000		nop
1336	03a9	00000000		nop
1337				; Automatically 6 NOPs removed by reduceNOPs.sh
1338	03aa	2bc20014		subi	%r2,%r30,$20	
1339	03ab	00000000		nop
1340	03ac	00000000		nop
1341	03ad	00000000		nop
1342				; Automatically 1 NOPs removed by reduceNOPs.sh
1343	03ae	2bbd0008		subi	%r29,%r29,$8	
1344	03af	00000000		nop
1345	03b0	00000000		nop
1346	03b1	00000000		nop
1347				; Automatically 1 NOPs removed by reduceNOPs.sh
1348	03b2	0c0003c5		jal	intToStr	
1349	03b3	00000000		nop
1350	03b4	00000000		nop
1351	03b5	00000000		nop
1352				; Automatically 1 NOPs removed by reduceNOPs.sh
1353	03b6	23bd0008		addi	%r29,%r29,$8	
1354	03b7	00000000		nop
1355	03b8	00000000		nop
1356	03b9	00000000		nop
1357				; Automatically 1 NOPs removed by reduceNOPs.sh
1358	03ba	2bc10014		subi	%r1,%r30,$20	
1359	03bb	00000000		nop
1360	03bc	00000000		nop
1361	03bd	00000000		nop
1362				; Automatically 1 NOPs removed by reduceNOPs.sh
1363	03be	2bbd0008		subi	%r29,%r29,$8	
1364	03bf	00000000		nop
1365	03c0	00000000		nop
1366	03c1	00000000		nop
1367				; Automatically 1 NOPs removed by reduceNOPs.sh
1368	03c2	0c0000ef		jal	t_print	
1369	03c3	00000000		nop
1370	03c4	00000000		nop
1371	03c5	00000000		nop
1372				; Automatically 1 NOPs removed by reduceNOPs.sh
1373	03c6	23bd0008		addi	%r29,%r29,$8	
1374	03c7	00000000		nop
1375	03c8	00000000		nop
1376	03c9	00000000		nop
1377				; Automatically 6 NOPs removed by reduceNOPs.sh
1378	03ca	3c1c0000		lhi	%r28,$0	
1379	03cb	00000000		nop
1380	03cc	00000000		nop
1381	03cd	00000000		nop
1382				; Automatically 1 NOPs removed by reduceNOPs.sh
1383	03ce	379c0000		ori	%r28,%r28,$0	
1384	03cf	00000000		nop	;;11,15
1385	03d0	00000000		nop	;;11,15
1386	03d1	00000000		nop	;;11,15
1387				; Automatically 1 NOPs removed by reduceNOPs.sh
1388	03d2	08000004		j	L_lib_lcd_dlxsim_3	
1389	03d3	00000000		nop
1390	03d4	00000000		nop
1391	03d5	00000000		nop
1392				; Automatically 1 NOPs removed by reduceNOPs.sh
1393			L_lib_lcd_dlxsim_3:
1394	03d6	00000000		nop
1395	03d7	00000000		nop
1396	03d8	00000000		nop
1397				; Automatically 1 NOPs removed by reduceNOPs.sh
1398	03d9	8fdf0004		lw	%r31,4(%r30)	
1399	03da	27dd0004		addui	%r29,%r30,$4	
1400	03db	8fde0000		lw	%r30,0(%r30)	
1401	03dc	00000000		nop
1402	03dd	00000000		nop
1403	03de	00000000		nop
1404	03df	00000000		nop
1405	03e0	00000000		nop
1406	03e1	03e00008		jr	%r31	
