****** Source Program List ******
LineNo	LC	Code		Source Program 
923	0033	00000000		nop
924	0034	2bbd0008		subi	%r29,%r29,$8	
925	0035	00000000		nop
926	0036	00000000		nop
927	0037	00000000		nop
928	0038	00000000		nop
929	0039	00000000		nop
930				; Automatically 72 NOPs removed by reduceNOPs.sh
931	003a	3c030000		lhi	%r3,$( L_adpcm_2	/0x10000)
932	003b	00000000		nop
933	003c	00000000		nop
934	003d	00000000		nop
935	003e	00000000		nop
936	003f	00000000		nop
937				; Automatically 18 NOPs removed by reduceNOPs.sh
938	0040	34630040		ori	%r3,%r3,$( L_adpcm_2	%0x10000)
939	0041	00000000		nop
940	0042	00000000		nop
941	0043	00000000		nop
942	0044	00000000		nop
943	0045	00000000		nop
944				; Automatically 12 NOPs removed by reduceNOPs.sh
945	0046	3c070000		lhi	%r7,$0	
946	0047	00000000		nop
947	0048	00000000		nop
948	0049	00000000		nop
949	004a	00000000		nop
950	004b	00000000		nop
951				; Automatically 24 NOPs removed by reduceNOPs.sh
952	004c	34e70000		ori	%r7,%r7,$0	
953	004d	00000000		nop
954	004e	00000000		nop
955	004f	00000000		nop
956	0050	00000000		nop
957	0051	00000000		nop
958	0052	3c040000		lhi	%r4,$0	
959	0053	00000000		nop
960	0054	00000000		nop
961	0055	00000000		nop
962	0056	00000000		nop
963	0057	00000000		nop
964				; Automatically 24 NOPs removed by reduceNOPs.sh
965	0058	34840004		ori	%r4,%r4,$4	
966	0059	00000000		nop
967	005a	00000000		nop
968	005b	00000000		nop
969	005c	00000000		nop
970	005d	00000000		nop
971				; Automatically 24 NOPs removed by reduceNOPs.sh
972	005e	00e42018		mult	%r4,%r7,%r4	
973	005f	00000000		nop
974	0060	00000000		nop
975	0061	00000000		nop
976	0062	00000000		nop
977	0063	00000000		nop
978	0064	3c060000		lhi	%r6,$0	
979	0065	00000000		nop
980	0066	00000000		nop
981	0067	00000000		nop
982	0068	00000000		nop
983	0069	00000000		nop
984				; Automatically 24 NOPs removed by reduceNOPs.sh
985	006a	34c60000		ori	%r6,%r6,$0	
986	006b	00000000		nop
987	006c	00000000		nop
988	006d	00000000		nop
989	006e	00000000		nop
990	006f	00000000		nop
991	0070	3c080000		lhi	%r8,$0	
992	0071	00000000		nop
993	0072	00000000		nop
994	0073	00000000		nop
995	0074	00000000		nop
996	0075	00000000		nop
997				; Automatically 24 NOPs removed by reduceNOPs.sh
998	0076	35080000		ori	%r8,%r8,$0	
999	0077	00000000		nop
1000	0078	00000000		nop
1001	0079	00000000		nop
1002	007a	00000000		nop
1003	007b	00000000		nop
1004	007c	3c090000		lhi	%r9,$0	
1005	007d	00000000		nop
1006	007e	00000000		nop
1007	007f	00000000		nop
1008	0080	00000000		nop
1009	0081	00000000		nop
1010				; Automatically 24 NOPs removed by reduceNOPs.sh
1011	0082	35290000		ori	%r9,%r9,$0	
1012	0083	00000000		nop
1013	0084	00000000		nop
1014	0085	00000000		nop
1015	0086	00000000		nop
1016	0087	00000000		nop
1017	0088	00641820		add	%r3,%r3,%r4	
1018	0089	00000000		nop
1019	008a	00000000		nop
1020	008b	00000000		nop
1021	008c	00000000		nop
1022	008d	00000000		nop
1023	008e	3c0a0000		lhi	%r10,$0	
1024	008f	00000000		nop
1025	0090	00000000		nop
1026	0091	00000000		nop
1027	0092	00000000		nop
1028	0093	00000000		nop
1029				; Automatically 24 NOPs removed by reduceNOPs.sh
1030	0094	354a0000		ori	%r10,%r10,$0	
1031	0095	00000000		nop
1032	0096	00000000		nop
1033	0097	00000000		nop
1034	0098	00000000		nop
1035	0099	00000000		nop
1036				; Automatically 18 NOPs removed by reduceNOPs.sh
1037	009a	8c650000		lw	%r5,0(%r3)	
1038	009b	00000000		nop
1039	009c	00000000		nop
1040	009d	00000000		nop
1041	009e	00000000		nop
1042	009f	00000000		nop
1043				; Automatically 18 NOPs removed by reduceNOPs.sh
1044			L_adpcm_8:
1045	00a0	00000000		nop
1046	00a1	00000000		nop
1047	00a2	00000000		nop
1048	00a3	00000000		nop
1049	00a4	00000000		nop
1050				; Automatically 24 NOPs removed by reduceNOPs.sh
1051	00a5	3c030000		lhi	%r3,$0	
1052	00a6	00000000		nop
1053	00a7	00000000		nop
1054	00a8	00000000		nop
1055	00a9	00000000		nop
1056	00aa	00000000		nop
1057				; Automatically 24 NOPs removed by reduceNOPs.sh
1058	00ab	34630000		ori	%r3,%r3,$0	
1059	00ac	00000000		nop
1060	00ad	00000000		nop
1061	00ae	00000000		nop
1062	00af	00000000		nop
1063	00b0	00000000		nop
1064				; Automatically 24 NOPs removed by reduceNOPs.sh
1065	00b1	0043d82b		sgt	%r27,%r2,%r3	
1066	00b2	00000000		nop
1067	00b3	00000000		nop
1068	00b4	00000000		nop
1069	00b5	00000000		nop
1070	00b6	00000000		nop
1071				; Automatically 24 NOPs removed by reduceNOPs.sh
1072	00b7	1760000c		bnez	%r27,L_adpcm_9	
1073	00b8	00000000		nop
1074	00b9	00000000		nop
1075	00ba	00000000		nop
1076	00bb	00000000		nop
1077	00bc	00000000		nop
1078				; Automatically 24 NOPs removed by reduceNOPs.sh
1079	00bd	08000387		j	L_adpcm_36	
1080	00be	00000000		nop
1081	00bf	00000000		nop
1082	00c0	00000000		nop
1083	00c1	00000000		nop
1084	00c2	00000000		nop
1085				; Automatically 24 NOPs removed by reduceNOPs.sh
1086			L_adpcm_9:
1087	00c3	00000000		nop
1088	00c4	00000000		nop
1089	00c5	00000000		nop
1090	00c6	00000000		nop
1091	00c7	00000000		nop
1092				; Automatically 24 NOPs removed by reduceNOPs.sh
1093	00c8	3c030000		lhi	%r3,$0	
1094	00c9	00000000		nop
1095	00ca	00000000		nop
1096	00cb	00000000		nop
1097	00cc	00000000		nop
1098	00cd	00000000		nop
1099				; Automatically 24 NOPs removed by reduceNOPs.sh
1100	00ce	34630000		ori	%r3,%r3,$0	
1101	00cf	00000000		nop
1102	00d0	00000000		nop
1103	00d1	00000000		nop
1104	00d2	00000000		nop
1105	00d3	00000000		nop
1106				; Automatically 24 NOPs removed by reduceNOPs.sh
1107	00d4	0123d82f		sne	%r27,%r9,%r3	
1108	00d5	00000000		nop
1109	00d6	00000000		nop
1110	00d7	00000000		nop
1111	00d8	00000000		nop
1112	00d9	00000000		nop
1113				; Automatically 24 NOPs removed by reduceNOPs.sh
1114	00da	1760000c		bnez	%r27,L_adpcm_10	
1115	00db	00000000		nop
1116	00dc	00000000		nop
1117	00dd	00000000		nop
1118	00de	00000000		nop
1119	00df	00000000		nop
1120				; Automatically 24 NOPs removed by reduceNOPs.sh
1121	00e0	08000017		j	L_adpcm_11	
1122	00e1	00000000		nop
1123	00e2	00000000		nop
1124	00e3	00000000		nop
1125	00e4	00000000		nop
1126	00e5	00000000		nop
1127				; Automatically 24 NOPs removed by reduceNOPs.sh
1128			L_adpcm_10:
1129	00e6	00000000		nop
1130	00e7	00000000		nop
1131	00e8	00000000		nop
1132	00e9	00000000		nop
1133	00ea	00000000		nop
1134	00eb	3104000f		andi	%r4,%r8,$15	
1135	00ec	00000000		nop
1136	00ed	00000000		nop
1137	00ee	00000000		nop
1138	00ef	00000000		nop
1139	00f0	00000000		nop
1140	00f1	08000035		j	L_adpcm_12	
1141	00f2	00000000		nop
1142	00f3	00000000		nop
1143	00f4	00000000		nop
1144	00f5	00000000		nop
1145	00f6	00000000		nop
1146				; Automatically 18 NOPs removed by reduceNOPs.sh
1147			L_adpcm_11:
1148	00f7	00000000		nop
1149	00f8	00000000		nop
1150	00f9	00000000		nop
1151	00fa	00000000		nop
1152	00fb	00000000		nop
1153	00fc	00201820		add	%r3,%r1,%r0	
1154	00fd	00000000		nop
1155	00fe	00000000		nop
1156	00ff	00000000		nop
1157	0100	00000000		nop
1158	0101	00000000		nop
1159				; Automatically 24 NOPs removed by reduceNOPs.sh
1160	0102	90680000		lbu	%r8,0(%r3)	
1161	0103	00000000		nop
1162	0104	00000000		nop
1163	0105	00000000		nop
1164	0106	00000000		nop
1165	0107	00000000		nop
1166	0108	3c0b0000		lhi	%r11,$0	
1167	0109	00000000		nop
1168	010a	00000000		nop
1169	010b	00000000		nop
1170	010c	00000000		nop
1171	010d	00000000		nop
1172				; Automatically 24 NOPs removed by reduceNOPs.sh
1173	010e	356b0001		ori	%r11,%r11,$1	
1174	010f	00000000		nop
1175	0110	00000000		nop
1176	0111	00000000		nop
1177	0112	00000000		nop
1178	0113	00000000		nop
1179				; Automatically 18 NOPs removed by reduceNOPs.sh
1180	0114	49030004		srai	%r3,%r8,$4	
1181	0115	00000000		nop
1182	0116	00000000		nop
1183	0117	00000000		nop
1184	0118	00000000		nop
1185	0119	00000000		nop
1186	011a	002b0820		add	%r1,%r1,%r11	
1187	011b	00000000		nop
1188	011c	00000000		nop
1189	011d	00000000		nop
1190	011e	00000000		nop
1191	011f	00000000		nop
1192				; Automatically 18 NOPs removed by reduceNOPs.sh
1193	0120	3064000f		andi	%r4,%r3,$15	
1194	0121	00000000		nop
1195	0122	00000000		nop
1196	0123	00000000		nop
1197	0124	00000000		nop
1198	0125	00000000		nop
1199				; Automatically 18 NOPs removed by reduceNOPs.sh
1200			L_adpcm_12:
1201	0126	00000000		nop
1202	0127	00000000		nop
1203	0128	00000000		nop
1204	0129	00000000		nop
1205	012a	00000000		nop
1206				; Automatically 24 NOPs removed by reduceNOPs.sh
1207	012b	3c030000		lhi	%r3,$0	
1208	012c	00000000		nop
1209	012d	00000000		nop
1210	012e	00000000		nop
1211	012f	00000000		nop
1212	0130	00000000		nop
1213				; Automatically 24 NOPs removed by reduceNOPs.sh
1214	0131	34630000		ori	%r3,%r3,$0	
1215	0132	00000000		nop
1216	0133	00000000		nop
1217	0134	00000000		nop
1218	0135	00000000		nop
1219	0136	00000000		nop
1220				; Automatically 24 NOPs removed by reduceNOPs.sh
1221	0137	0123d82e		seq	%r27,%r9,%r3	
1222	0138	00000000		nop
1223	0139	00000000		nop
1224	013a	00000000		nop
1225	013b	00000000		nop
1226	013c	00000000		nop
1227				; Automatically 24 NOPs removed by reduceNOPs.sh
1228	013d	1760000c		bnez	%r27,L_adpcm_13	
1229	013e	00000000		nop
1230	013f	00000000		nop
1231	0140	00000000		nop
1232	0141	00000000		nop
1233	0142	00000000		nop
1234				; Automatically 24 NOPs removed by reduceNOPs.sh
1235	0143	0800001d		j	L_adpcm_14	
1236	0144	00000000		nop
1237	0145	00000000		nop
1238	0146	00000000		nop
1239	0147	00000000		nop
1240	0148	00000000		nop
1241				; Automatically 24 NOPs removed by reduceNOPs.sh
1242			L_adpcm_13:
1243	0149	00000000		nop
1244	014a	00000000		nop
1245	014b	00000000		nop
1246	014c	00000000		nop
1247	014d	00000000		nop
1248				; Automatically 24 NOPs removed by reduceNOPs.sh
1249	014e	3c090000		lhi	%r9,$0	
1250	014f	00000000		nop
1251	0150	00000000		nop
1252	0151	00000000		nop
1253	0152	00000000		nop
1254	0153	00000000		nop
1255				; Automatically 24 NOPs removed by reduceNOPs.sh
1256	0154	35290001		ori	%r9,%r9,$1	
1257	0155	00000000		nop
1258	0156	00000000		nop
1259	0157	00000000		nop
1260	0158	00000000		nop
1261	0159	00000000		nop
1262	015a	08000017		j	L_adpcm_15	
1263	015b	00000000		nop
1264	015c	00000000		nop
1265	015d	00000000		nop
1266	015e	00000000		nop
1267	015f	00000000		nop
1268				; Automatically 18 NOPs removed by reduceNOPs.sh
1269			L_adpcm_14:
1270	0160	00000000		nop
1271	0161	00000000		nop
1272	0162	00000000		nop
1273	0163	00000000		nop
1274	0164	00000000		nop
1275				; Automatically 24 NOPs removed by reduceNOPs.sh
1276	0165	3c090000		lhi	%r9,$0	
1277	0166	00000000		nop
1278	0167	00000000		nop
1279	0168	00000000		nop
1280	0169	00000000		nop
1281	016a	00000000		nop
1282				; Automatically 24 NOPs removed by reduceNOPs.sh
1283	016b	35290000		ori	%r9,%r9,$0	
1284	016c	00000000		nop
1285	016d	00000000		nop
1286	016e	00000000		nop
1287	016f	00000000		nop
1288	0170	00000000		nop
1289				; Automatically 18 NOPs removed by reduceNOPs.sh
1290			L_adpcm_15:
1291	0171	00000000		nop
1292	0172	00000000		nop
1293	0173	00000000		nop
1294	0174	00000000		nop
1295	0175	00000000		nop
1296				; Automatically 24 NOPs removed by reduceNOPs.sh
1297	0176	3c030000		lhi	%r3,$( L_adpcm_1	/0x10000)
1298	0177	00000000		nop
1299	0178	00000000		nop
1300	0179	00000000		nop
1301	017a	00000000		nop
1302	017b	00000000		nop
1303				; Automatically 18 NOPs removed by reduceNOPs.sh
1304	017c	34630000		ori	%r3,%r3,$( L_adpcm_1	%0x10000)
1305	017d	00000000		nop
1306	017e	00000000		nop
1307	017f	00000000		nop
1308	0180	00000000		nop
1309	0181	00000000		nop
1310				; Automatically 18 NOPs removed by reduceNOPs.sh
1311	0182	3c0b0000		lhi	%r11,$0	
1312	0183	00000000		nop
1313	0184	00000000		nop
1314	0185	00000000		nop
1315	0186	00000000		nop
1316	0187	00000000		nop
1317				; Automatically 24 NOPs removed by reduceNOPs.sh
1318	0188	356b0004		ori	%r11,%r11,$4	
1319	0189	00000000		nop
1320	018a	00000000		nop
1321	018b	00000000		nop
1322	018c	00000000		nop
1323	018d	00000000		nop
1324				; Automatically 12 NOPs removed by reduceNOPs.sh
1325	018e	3c0c0000		lhi	%r12,$0	
1326	018f	00000000		nop
1327	0190	00000000		nop
1328	0191	00000000		nop
1329	0192	00000000		nop
1330	0193	00000000		nop
1331				; Automatically 24 NOPs removed by reduceNOPs.sh
1332	0194	358c0000		ori	%r12,%r12,$0	
1333	0195	00000000		nop
1334	0196	00000000		nop
1335	0197	00000000		nop
1336	0198	00000000		nop
1337	0199	00000000		nop
1338				; Automatically 12 NOPs removed by reduceNOPs.sh
1339	019a	008b5818		mult	%r11,%r4,%r11	
1340	019b	00000000		nop
1341	019c	00000000		nop
1342	019d	00000000		nop
1343	019e	00000000		nop
1344	019f	00000000		nop
1345				; Automatically 24 NOPs removed by reduceNOPs.sh
1346	01a0	006b1820		add	%r3,%r3,%r11	
1347	01a1	00000000		nop
1348	01a2	00000000		nop
1349	01a3	00000000		nop
1350	01a4	00000000		nop
1351	01a5	00000000		nop
1352				; Automatically 24 NOPs removed by reduceNOPs.sh
1353	01a6	8c630000		lw	%r3,0(%r3)	
1354	01a7	00000000		nop
1355	01a8	00000000		nop
1356	01a9	00000000		nop
1357	01aa	00000000		nop
1358	01ab	00000000		nop
1359				; Automatically 24 NOPs removed by reduceNOPs.sh
1360	01ac	00e33820		add	%r7,%r7,%r3	
1361	01ad	00000000		nop
1362	01ae	00000000		nop
1363	01af	00000000		nop
1364	01b0	00000000		nop
1365	01b1	00000000		nop
1366				; Automatically 24 NOPs removed by reduceNOPs.sh
1367	01b2	00ecd82a		slt	%r27,%r7,%r12	
1368	01b3	00000000		nop
1369	01b4	00000000		nop
1370	01b5	00000000		nop
1371	01b6	00000000		nop
1372	01b7	00000000		nop
1373				; Automatically 24 NOPs removed by reduceNOPs.sh
1374	01b8	1760000c		bnez	%r27,L_adpcm_16	
1375	01b9	00000000		nop
1376	01ba	00000000		nop
1377	01bb	00000000		nop
1378	01bc	00000000		nop
1379	01bd	00000000		nop
1380				; Automatically 24 NOPs removed by reduceNOPs.sh
1381	01be	0800001d		j	L_adpcm_17	
1382	01bf	00000000		nop
1383	01c0	00000000		nop
1384	01c1	00000000		nop
1385	01c2	00000000		nop
1386	01c3	00000000		nop
1387				; Automatically 24 NOPs removed by reduceNOPs.sh
1388			L_adpcm_16:
1389	01c4	00000000		nop
1390	01c5	00000000		nop
1391	01c6	00000000		nop
1392	01c7	00000000		nop
1393	01c8	00000000		nop
1394				; Automatically 24 NOPs removed by reduceNOPs.sh
1395	01c9	3c070000		lhi	%r7,$0	
1396	01ca	00000000		nop
1397	01cb	00000000		nop
1398	01cc	00000000		nop
1399	01cd	00000000		nop
1400	01ce	00000000		nop
1401				; Automatically 24 NOPs removed by reduceNOPs.sh
1402	01cf	34e70000		ori	%r7,%r7,$0	
1403	01d0	00000000		nop
1404	01d1	00000000		nop
1405	01d2	00000000		nop
1406	01d3	00000000		nop
1407	01d4	00000000		nop
1408	01d5	0800003a		j	L_adpcm_19	
1409	01d6	00000000		nop
1410	01d7	00000000		nop
1411	01d8	00000000		nop
1412	01d9	00000000		nop
1413	01da	00000000		nop
1414				; Automatically 18 NOPs removed by reduceNOPs.sh
1415			L_adpcm_17:
1416	01db	00000000		nop
1417	01dc	00000000		nop
1418	01dd	00000000		nop
1419	01de	00000000		nop
1420	01df	00000000		nop
1421				; Automatically 24 NOPs removed by reduceNOPs.sh
1422	01e0	3c030000		lhi	%r3,$0	
1423	01e1	00000000		nop
1424	01e2	00000000		nop
1425	01e3	00000000		nop
1426	01e4	00000000		nop
1427	01e5	00000000		nop
1428				; Automatically 24 NOPs removed by reduceNOPs.sh
1429	01e6	34630058		ori	%r3,%r3,$88	
1430	01e7	00000000		nop
1431	01e8	00000000		nop
1432	01e9	00000000		nop
1433	01ea	00000000		nop
1434	01eb	00000000		nop
1435				; Automatically 24 NOPs removed by reduceNOPs.sh
1436	01ec	00e3d82b		sgt	%r27,%r7,%r3	
1437	01ed	00000000		nop
1438	01ee	00000000		nop
1439	01ef	00000000		nop
1440	01f0	00000000		nop
1441	01f1	00000000		nop
1442				; Automatically 24 NOPs removed by reduceNOPs.sh
1443	01f2	1760000c		bnez	%r27,L_adpcm_18	
1444	01f3	00000000		nop
1445	01f4	00000000		nop
1446	01f5	00000000		nop
1447	01f6	00000000		nop
1448	01f7	00000000		nop
1449				; Automatically 24 NOPs removed by reduceNOPs.sh
1450	01f8	08000017		j	L_adpcm_19	
1451	01f9	00000000		nop
1452	01fa	00000000		nop
1453	01fb	00000000		nop
1454	01fc	00000000		nop
1455	01fd	00000000		nop
1456				; Automatically 24 NOPs removed by reduceNOPs.sh
1457			L_adpcm_18:
1458	01fe	00000000		nop
1459	01ff	00000000		nop
1460	0200	00000000		nop
1461	0201	00000000		nop
1462	0202	00000000		nop
1463				; Automatically 24 NOPs removed by reduceNOPs.sh
1464	0203	3c070000		lhi	%r7,$0	
1465	0204	00000000		nop
1466	0205	00000000		nop
1467	0206	00000000		nop
1468	0207	00000000		nop
1469	0208	00000000		nop
1470				; Automatically 24 NOPs removed by reduceNOPs.sh
1471	0209	34e70058		ori	%r7,%r7,$88	
1472	020a	00000000		nop
1473	020b	00000000		nop
1474	020c	00000000		nop
1475	020d	00000000		nop
1476	020e	00000000		nop
1477				; Automatically 18 NOPs removed by reduceNOPs.sh
1478			L_adpcm_19:
1479	020f	00000000		nop
1480	0210	00000000		nop
1481	0211	00000000		nop
1482	0212	00000000		nop
1483	0213	00000000		nop
1484	0214	30830008		andi	%r3,%r4,$8	
1485	0215	00000000		nop
1486	0216	00000000		nop
1487	0217	00000000		nop
1488	0218	00000000		nop
1489	0219	00000000		nop
1490				; Automatically 12 NOPs removed by reduceNOPs.sh
1491	021a	30840007		andi	%r4,%r4,$7	
1492	021b	00000000		nop
1493	021c	00000000		nop
1494	021d	00000000		nop
1495	021e	00000000		nop
1496	021f	00000000		nop
1497	0220	48ab0003		srai	%r11,%r5,$3	
1498	0221	00000000		nop
1499	0222	00000000		nop
1500	0223	00000000		nop
1501	0224	00000000		nop
1502	0225	00000000		nop
1503				; Automatically 12 NOPs removed by reduceNOPs.sh
1504	0226	3c0d0000		lhi	%r13,$0	
1505	0227	00000000		nop
1506	0228	00000000		nop
1507	0229	00000000		nop
1508	022a	00000000		nop
1509	022b	00000000		nop
1510				; Automatically 24 NOPs removed by reduceNOPs.sh
1511	022c	35ad0000		ori	%r13,%r13,$0	
1512	022d	00000000		nop
1513	022e	00000000		nop
1514	022f	00000000		nop
1515	0230	00000000		nop
1516	0231	00000000		nop
1517	0232	308c0004		andi	%r12,%r4,$4	
1518	0233	00000000		nop
1519	0234	00000000		nop
1520	0235	00000000		nop
1521	0236	00000000		nop
1522	0237	00000000		nop
1523				; Automatically 24 NOPs removed by reduceNOPs.sh
1524	0238	018dd82f		sne	%r27,%r12,%r13	
1525	0239	00000000		nop
1526	023a	00000000		nop
1527	023b	00000000		nop
1528	023c	00000000		nop
1529	023d	00000000		nop
1530				; Automatically 24 NOPs removed by reduceNOPs.sh
1531	023e	1760000c		bnez	%r27,L_adpcm_20	
1532	023f	00000000		nop
1533	0240	00000000		nop
1534	0241	00000000		nop
1535	0242	00000000		nop
1536	0243	00000000		nop
1537				; Automatically 24 NOPs removed by reduceNOPs.sh
1538	0244	08000011		j	L_adpcm_21	
1539	0245	00000000		nop
1540	0246	00000000		nop
1541	0247	00000000		nop
1542	0248	00000000		nop
1543	0249	00000000		nop
1544				; Automatically 24 NOPs removed by reduceNOPs.sh
1545			L_adpcm_20:
1546	024a	00000000		nop
1547	024b	00000000		nop
1548	024c	00000000		nop
1549	024d	00000000		nop
1550	024e	00000000		nop
1551	024f	01655820		add	%r11,%r11,%r5	
1552	0250	00000000		nop
1553	0251	00000000		nop
1554	0252	00000000		nop
1555	0253	00000000		nop
1556	0254	00000000		nop
1557				; Automatically 18 NOPs removed by reduceNOPs.sh
1558			L_adpcm_21:
1559	0255	00000000		nop
1560	0256	00000000		nop
1561	0257	00000000		nop
1562	0258	00000000		nop
1563	0259	00000000		nop
1564	025a	308c0002		andi	%r12,%r4,$2	
1565	025b	00000000		nop
1566	025c	00000000		nop
1567	025d	00000000		nop
1568	025e	00000000		nop
1569	025f	00000000		nop
1570				; Automatically 18 NOPs removed by reduceNOPs.sh
1571	0260	3c0d0000		lhi	%r13,$0	
1572	0261	00000000		nop
1573	0262	00000000		nop
1574	0263	00000000		nop
1575	0264	00000000		nop
1576	0265	00000000		nop
1577				; Automatically 24 NOPs removed by reduceNOPs.sh
1578	0266	35ad0000		ori	%r13,%r13,$0	
1579	0267	00000000		nop
1580	0268	00000000		nop
1581	0269	00000000		nop
1582	026a	00000000		nop
1583	026b	00000000		nop
1584				; Automatically 24 NOPs removed by reduceNOPs.sh
1585	026c	018dd82f		sne	%r27,%r12,%r13	
1586	026d	00000000		nop
1587	026e	00000000		nop
1588	026f	00000000		nop
1589	0270	00000000		nop
1590	0271	00000000		nop
1591				; Automatically 24 NOPs removed by reduceNOPs.sh
1592	0272	1760000c		bnez	%r27,L_adpcm_22	
1593	0273	00000000		nop
1594	0274	00000000		nop
1595	0275	00000000		nop
1596	0276	00000000		nop
1597	0277	00000000		nop
1598				; Automatically 24 NOPs removed by reduceNOPs.sh
1599	0278	08000017		j	L_adpcm_23	
1600	0279	00000000		nop
1601	027a	00000000		nop
1602	027b	00000000		nop
1603	027c	00000000		nop
1604	027d	00000000		nop
1605				; Automatically 24 NOPs removed by reduceNOPs.sh
1606			L_adpcm_22:
1607	027e	00000000		nop
1608	027f	00000000		nop
1609	0280	00000000		nop
1610	0281	00000000		nop
1611	0282	00000000		nop
1612	0283	48ac0001		srai	%r12,%r5,$1	
1613	0284	00000000		nop
1614	0285	00000000		nop
1615	0286	00000000		nop
1616	0287	00000000		nop
1617	0288	00000000		nop
1618				; Automatically 24 NOPs removed by reduceNOPs.sh
1619	0289	016c5820		add	%r11,%r11,%r12	
1620	028a	00000000		nop
1621	028b	00000000		nop
1622	028c	00000000		nop
1623	028d	00000000		nop
1624	028e	00000000		nop
1625				; Automatically 18 NOPs removed by reduceNOPs.sh
1626			L_adpcm_23:
1627	028f	00000000		nop
1628	0290	00000000		nop
1629	0291	00000000		nop
1630	0292	00000000		nop
1631	0293	00000000		nop
1632	0294	30840001		andi	%r4,%r4,$1	
1633	0295	00000000		nop
1634	0296	00000000		nop
1635	0297	00000000		nop
1636	0298	00000000		nop
1637	0299	00000000		nop
1638				; Automatically 18 NOPs removed by reduceNOPs.sh
1639	029a	3c0c0000		lhi	%r12,$0	
1640	029b	00000000		nop
1641	029c	00000000		nop
1642	029d	00000000		nop
1643	029e	00000000		nop
1644	029f	00000000		nop
1645				; Automatically 24 NOPs removed by reduceNOPs.sh
1646	02a0	358c0000		ori	%r12,%r12,$0	
1647	02a1	00000000		nop
1648	02a2	00000000		nop
1649	02a3	00000000		nop
1650	02a4	00000000		nop
1651	02a5	00000000		nop
1652				; Automatically 24 NOPs removed by reduceNOPs.sh
1653	02a6	008cd82f		sne	%r27,%r4,%r12	
1654	02a7	00000000		nop
1655	02a8	00000000		nop
1656	02a9	00000000		nop
1657	02aa	00000000		nop
1658	02ab	00000000		nop
1659				; Automatically 24 NOPs removed by reduceNOPs.sh
1660	02ac	1760000c		bnez	%r27,L_adpcm_24	
1661	02ad	00000000		nop
1662	02ae	00000000		nop
1663	02af	00000000		nop
1664	02b0	00000000		nop
1665	02b1	00000000		nop
1666				; Automatically 24 NOPs removed by reduceNOPs.sh
