****** Source Program List ******
LineNo	LC	Code		Source Program 
817	0201	8fc2fffc		lw	%r2,-4(%r30)	
818	0202	00000000		nop
819	0203	00000000		nop
820	0204	00000000		nop
821	0205	00000000		nop
822	0206	00000000		nop
823				; Automatically 20 NOPs removed by reduceNOPs.sh
824				; Automatically 24 NOPs removed by reduceNOPs.sh
825	0207	00410824		and	%r1,%r2,%r1	
826	0208	00000000		nop
827	0209	00000000		nop
828	020a	00000000		nop
829	020b	00000000		nop
830	020c	00000000		nop
831				; Automatically 20 NOPs removed by reduceNOPs.sh
832				; Automatically 24 NOPs removed by reduceNOPs.sh
833	020d	afc1fffc		sw	-4(%r30),%r1	
834	020e	00000000		nop
835	020f	00000000		nop
836	0210	00000000		nop
837	0211	00000000		nop
838	0212	00000000		nop
839				; Automatically 15 NOPs removed by reduceNOPs.sh
840				; Automatically 24 NOPs removed by reduceNOPs.sh
841			L_BubbleSort_19:
842	0213	00000000		nop
843	0214	00000000		nop
844	0215	00000000		nop
845	0216	00000000		nop
846	0217	00000000		nop
847				; Automatically 24 NOPs removed by reduceNOPs.sh
848	0218	8fc1fff8		lw	%r1,-8(%r30)	
849	0219	00000000		nop
850	021a	00000000		nop
851	021b	00000000		nop
852	021c	00000000		nop
853	021d	00000000		nop
854				; Automatically 20 NOPs removed by reduceNOPs.sh
855				; Automatically 24 NOPs removed by reduceNOPs.sh
856	021e	20210001		addi	%r1,%r1,$1	
857	021f	00000000		nop
858	0220	00000000		nop
859	0221	00000000		nop
860	0222	00000000		nop
861	0223	00000000		nop
862				; Automatically 20 NOPs removed by reduceNOPs.sh
863				; Automatically 24 NOPs removed by reduceNOPs.sh
864	0224	00201020		add	%r2,%r1,%r0	
865	0225	00000000		nop
866	0226	00000000		nop
867	0227	00000000		nop
868	0228	00000000		nop
869	0229	00000000		nop
870				; Automatically 24 NOPs removed by reduceNOPs.sh
871	022a	afc1fff8		sw	-8(%r30),%r1	
872	022b	00000000		nop
873	022c	00000000		nop
874	022d	00000000		nop
875	022e	00000000		nop
876	022f	00000000		nop
877				; Automatically 24 NOPs removed by reduceNOPs.sh
878	0230	3c010000		lhi	%r1,$0	
879	0231	00000000		nop
880	0232	00000000		nop
881	0233	00000000		nop
882	0234	00000000		nop
883	0235	00000000		nop
884				; Automatically 20 NOPs removed by reduceNOPs.sh
885				; Automatically 24 NOPs removed by reduceNOPs.sh
886	0236	34210014		ori	%r1,%r1,$20	
887	0237	00000000		nop
888	0238	00000000		nop
889	0239	00000000		nop
890	023a	00000000		nop
891	023b	00000000		nop
892				; Automatically 20 NOPs removed by reduceNOPs.sh
893				; Automatically 24 NOPs removed by reduceNOPs.sh
894	023c	0041d82a		slt	%r27,%r2,%r1	
895	023d	00000000		nop
896	023e	00000000		nop
897	023f	00000000		nop
898	0240	00000000		nop
899	0241	00000000		nop
900				; Automatically 20 NOPs removed by reduceNOPs.sh
901				; Automatically 24 NOPs removed by reduceNOPs.sh
902	0242	1760fe3a		bnez	%r27,L_BubbleSort_12	
903	0243	00000000		nop
904	0244	00000000		nop
905	0245	00000000		nop
906	0246	00000000		nop
907	0247	00000000		nop
908				; Automatically 20 NOPs removed by reduceNOPs.sh
909				; Automatically 24 NOPs removed by reduceNOPs.sh
910	0248	08000006		j	L_BubbleSort_20	
911	0249	00000000		nop
912	024a	00000000		nop
913	024b	00000000		nop
914	024c	00000000		nop
915	024d	00000000		nop
916				; Automatically 20 NOPs removed by reduceNOPs.sh
917				; Automatically 24 NOPs removed by reduceNOPs.sh
918			L_BubbleSort_20:
919	024e	00000000		nop
920	024f	00000000		nop
921	0250	00000000		nop
922	0251	00000000		nop
923	0252	00000000		nop
924				; Automatically 24 NOPs removed by reduceNOPs.sh
925	0253	3c010000		lhi	%r1,$( L_BubbleSort_4	/0x10000)
926	0254	00000000		nop
927	0255	00000000		nop
928	0256	00000000		nop
929	0257	00000000		nop
930	0258	00000000		nop
931				; Automatically 15 NOPs removed by reduceNOPs.sh
932				; Automatically 24 NOPs removed by reduceNOPs.sh
933	0259	3421005c		ori	%r1,%r1,$( L_BubbleSort_4	%0x10000)
934	025a	00000000		nop
935	025b	00000000		nop
936	025c	00000000		nop
937	025d	00000000		nop
938	025e	00000000		nop
939				; Automatically 45 NOPs removed by reduceNOPs.sh
940				; Automatically 24 NOPs removed by reduceNOPs.sh
941	025f	2bbd0008		subi	%r29,%r29,$8	
942	0260	00000000		nop
943	0261	00000000		nop
944	0262	00000000		nop
945	0263	00000000		nop
946	0264	00000000		nop
947				; Automatically 20 NOPs removed by reduceNOPs.sh
948				; Automatically 24 NOPs removed by reduceNOPs.sh
949	0265	0c000383		jal	u_print	
950	0266	00000000		nop
951	0267	00000000		nop
952	0268	00000000		nop
953	0269	00000000		nop
954	026a	00000000		nop
955				; Automatically 20 NOPs removed by reduceNOPs.sh
956				; Automatically 24 NOPs removed by reduceNOPs.sh
957	026b	23bd0008		addi	%r29,%r29,$8	
958	026c	00000000		nop
959	026d	00000000		nop
960	026e	00000000		nop
961	026f	00000000		nop
962	0270	00000000		nop
963				; Automatically 20 NOPs removed by reduceNOPs.sh
964				; Automatically 24 NOPs removed by reduceNOPs.sh
965	0271	8fdcfffc		lw	%r28,-4(%r30)	
966	0272	00000000		nop
967	0273	00000000		nop
968	0274	00000000		nop
969	0275	00000000		nop
970	0276	00000000		nop
971				; Automatically 20 NOPs removed by reduceNOPs.sh
972				; Automatically 24 NOPs removed by reduceNOPs.sh
973	0277	08000006		j	L_BubbleSort_21	
974	0278	00000000		nop
975	0279	00000000		nop
976	027a	00000000		nop
977	027b	00000000		nop
978	027c	00000000		nop
979				; Automatically 20 NOPs removed by reduceNOPs.sh
980				; Automatically 24 NOPs removed by reduceNOPs.sh
981			L_BubbleSort_21:
982	027d	00000000		nop
983	027e	00000000		nop
984	027f	00000000		nop
985	0280	00000000		nop
986	0281	00000000		nop
987				; Automatically 20 NOPs removed by reduceNOPs.sh
988				; Automatically 24 NOPs removed by reduceNOPs.sh
989	0282	8fdf0004		lw	%r31,4(%r30)	
990	0283	00000000		nop
991	0284	00000000		nop
992	0285	00000000		nop
993	0286	00000000		nop
994	0287	00000000		nop
995				; Automatically 24 NOPs removed by reduceNOPs.sh
996	0288	27dd0004		addui	%r29,%r30,$4	
997	0289	00000000		nop
998	028a	00000000		nop
999	028b	00000000		nop
1000	028c	00000000		nop
1001	028d	00000000		nop
1002				; Automatically 24 NOPs removed by reduceNOPs.sh
1003	028e	8fde0000		lw	%r30,0(%r30)	
1004	028f	00000000		nop
1005	0290	00000000		nop
1006	0291	00000000		nop
1007	0292	00000000		nop
1008	0293	00000000		nop
1009				; Automatically 15 NOPs removed by reduceNOPs.sh
1010				; Automatically 24 NOPs removed by reduceNOPs.sh
1011	0294	00000000		nop
1012	0295	03e00008		jr	%r31	
1013	0296	00000000		nop
1014	0297	00000000		nop
1015	0298	00000000		nop
1016	0299	00000000		nop
1017	029a	00000000		nop
1018				; Automatically 20 NOPs removed by reduceNOPs.sh
1019				; Automatically 24 NOPs removed by reduceNOPs.sh
1020			bubbleSort:
1021	029b	00000000		nop
1022	029c	00000000		nop
1023	029d	00000000		nop
1024	029e	00000000		nop
1025	029f	00000000		nop
1026				; Automatically 6 NOPs removed by reduceNOPs.sh
1027	02a0	afbefffc		sw	-4(%r29), %r30
1028	02a1	00000000		nop
1029	02a2	00000000		nop
1030	02a3	00000000		nop
1031	02a4	00000000		nop
1032	02a5	00000000		nop
1033				; Automatically 24 NOPs removed by reduceNOPs.sh
1034	02a6	afbf0000		sw	0(%r29), %r31
1035	02a7	00000000		nop
1036	02a8	00000000		nop
1037	02a9	00000000		nop
1038	02aa	00000000		nop
1039	02ab	00000000		nop
1040				; Automatically 24 NOPs removed by reduceNOPs.sh
1041	02ac	2fbe0004		subui	%r30, %r29, $4
1042	02ad	00000000		nop
1043	02ae	00000000		nop
1044	02af	00000000		nop
1045	02b0	00000000		nop
1046	02b1	00000000		nop
1047				; Automatically 24 NOPs removed by reduceNOPs.sh
1048	02b2	2bbd002c		subi	%r29, %r29, $(4 + 10*4)
1049	02b3	00000000		nop
1050	02b4	00000000		nop
1051	02b5	00000000		nop
1052	02b6	00000000		nop
1053	02b7	00000000		nop
1054				; Save Registers 
1055				; Automatically 24 NOPs removed by reduceNOPs.sh
1056	02b8	afa10000		sw	0(%r29), %r1			; r1 is used for comparing-results and for temporary stuff.
1057	02b9	00000000		nop
1058	02ba	00000000		nop
1059	02bb	00000000		nop
1060	02bc	00000000		nop
1061	02bd	00000000		nop
1062	02be	afa20004		sw	4(%r29), %r2			; r2 is the parameter value "startIndex".
1063	02bf	00000000		nop
1064	02c0	00000000		nop
1065	02c1	00000000		nop
1066	02c2	00000000		nop
1067	02c3	00000000		nop
1068	02c4	afa30008		sw	8(%r29), %r3			; r3 is the parameter value "endIndex".
1069	02c5	00000000		nop
1070	02c6	00000000		nop
1071	02c7	00000000		nop
1072	02c8	00000000		nop
1073	02c9	00000000		nop
1074	02ca	afa4000c		sw	12(%r29), %r4			; r4 is the loop-variable "i".
1075	02cb	00000000		nop
1076	02cc	00000000		nop
1077	02cd	00000000		nop
1078	02ce	00000000		nop
1079	02cf	00000000		nop
1080	02d0	afa50010		sw	16(%r29), %r5			; r5 is the loop-variable "j".
1081	02d1	00000000		nop
1082	02d2	00000000		nop
1083	02d3	00000000		nop
1084	02d4	00000000		nop
1085	02d5	00000000		nop
1086	02d6	afa60014		sw	20(%r29), %r6			; r6 is the loop-end "innerLoopEnd".
1087	02d7	00000000		nop
1088	02d8	00000000		nop
1089	02d9	00000000		nop
1090	02da	00000000		nop
1091	02db	00000000		nop
1092	02dc	afa70018		sw	24(%r29), %r7			; r7 is "next_j".
1093	02dd	00000000		nop
1094	02de	00000000		nop
1095	02df	00000000		nop
1096	02e0	00000000		nop
1097	02e1	00000000		nop
1098	02e2	afa8001c		sw	28(%r29), %r8			; r8 is "value_j".
1099	02e3	00000000		nop
1100	02e4	00000000		nop
1101	02e5	00000000		nop
1102	02e6	00000000		nop
1103	02e7	00000000		nop
1104	02e8	afa90020		sw	32(%r29), %r9			; r9 is "value_next_j".
1105	02e9	00000000		nop
1106	02ea	00000000		nop
1107	02eb	00000000		nop
1108	02ec	00000000		nop
1109	02ed	00000000		nop
1110	02ee	afaa0024		sw	36(%r29), %r10			; r10 is the start address of 'array'.
1111	02ef	00000000		nop
1112	02f0	00000000		nop
1113	02f1	00000000		nop
1114	02f2	00000000		nop
1115	02f3	00000000		nop
1116			
1117				; Automatically 24 NOPs removed by reduceNOPs.sh
1118	02f4	20430000		addi	%r3, %r2, $0
1119	02f5	00000000		nop
1120	02f6	00000000		nop
1121	02f7	00000000		nop
1122	02f8	00000000		nop
1123	02f9	00000000		nop
1124				; Automatically 24 NOPs removed by reduceNOPs.sh
1125	02fa	20220000		addi	%r2, %r1, $0	
1126	02fb	00000000		nop
1127	02fc	00000000		nop
1128	02fd	00000000		nop
1129	02fe	00000000		nop
1130	02ff	00000000		nop
1131				; Automatically 24 NOPs removed by reduceNOPs.sh
1132	0300	3c0a0000		lhi	%r10, $(_array/65536)&0xffff
1133	0301	00000000		nop
1134	0302	00000000		nop
1135	0303	00000000		nop
1136	0304	00000000		nop
1137	0305	00000000		nop
1138				; Automatically 24 NOPs removed by reduceNOPs.sh
1139	0306	254a0000		addui	%r10, %r10, $(_array&0xffff)
1140	0307	00000000		nop
1141	0308	00000000		nop
1142	0309	00000000		nop
1143	030a	00000000		nop
1144	030b	00000000		nop
1145				; Automatically 24 NOPs removed by reduceNOPs.sh
1146	030c	40660002		slli	%r6, %r3, $2			; innerLoopEnd = array+endIndex;
1147	030d	00000000		nop
1148	030e	00000000		nop
1149	030f	00000000		nop
1150	0310	00000000		nop
1151	0311	00000000		nop
1152				; Automatically 24 NOPs removed by reduceNOPs.sh
1153	0312	00ca3020		add	%r6, %r6, %r10
1154	0313	00000000		nop
1155	0314	00000000		nop
1156	0315	00000000		nop
1157	0316	00000000		nop
1158	0317	00000000		nop
1159				; Automatically 24 NOPs removed by reduceNOPs.sh
1160	0318	00402020		add	%r4, %r2, %r0			; i = startIndex;
1161	0319	00000000		nop
1162	031a	00000000		nop
1163	031b	00000000		nop
1164	031c	00000000		nop
1165	031d	00000000		nop
1166				;; #############################
1167				;; # ADD YOUR IMPLEMENTATION HERE
1168				;; #############################
1169			
1170				;ntej(ext_j) is incremented by 4 rather than 1, since j is used
1171				;       to address words (4 bytes). Therefore innerLoopEnd has to be
1172				;       decremented by 4 as well.
1173			
1174				; Automatically 24 NOPs removed by reduceNOPs.sh
1175	031e	40660002		slli	%r6, %r3, $2				; innerLoopEnd = 4*endIndex
1176	031f	00000000		nop
1177	0320	00000000		nop
1178	0321	00000000		nop
1179	0322	00000000		nop
1180	0323	00000000		nop
1181				; Automatically 18 NOPs removed by reduceNOPs.sh
1182	0324	00ca3020		add	%r6, %r6, %r10				; innerLoopEnd = array+4*endIndex
1183	0325	00000000		nop
1184	0326	00000000		nop
1185	0327	00000000		nop
1186	0328	00000000		nop
1187	0329	00000000		nop
1188	032a	00022020		add	%r4, %r0, %r2				; i = startIndex;
1189	032b	00000000		nop
1190	032c	00000000		nop
1191	032d	00000000		nop
1192	032e	00000000		nop
1193	032f	00000000		nop
1194	0330	40420002		slli	%r2, %r2, $2				; startIndex = startIndex*4
1195	0331	00000000		nop
1196	0332	00000000		nop
1197	0333	00000000		nop
1198	0334	00000000		nop
1199	0335	00000000		nop
1200				; Automatically 18 NOPs removed by reduceNOPs.sh
1201			_outer_loop:	; while (i < endIndex) {
1202	0336	00000000		nop
1203	0337	00000000		nop
1204	0338	00000000		nop
1205	0339	00000000		nop
1206	033a	00000000		nop
1207				; Automatically 6 NOPs removed by reduceNOPs.sh
1208	033b	004a2820		add	%r5, %r2, %r10				;   j = array+4*startIndex;
1209	033c	00000000		nop
1210	033d	00000000		nop
1211	033e	00000000		nop
1212	033f	00000000		nop
1213	0340	00000000		nop
1214				; Automatically 18 NOPs removed by reduceNOPs.sh
1215	0341	8ca80000		lw	%r8, 0(%r5)					;   value_j = *j;
1216	0342	00000000		nop
1217	0343	00000000		nop
1218	0344	00000000		nop
1219	0345	00000000		nop
1220	0346	00000000		nop
1221	0347	00053820		add	%r7, %r0, %r5				;   next_j = j;
1222	0348	00000000		nop
1223	0349	00000000		nop
1224	034a	00000000		nop
1225	034b	00000000		nop
1226	034c	00000000		nop
1227				; Automatically 18 NOPs removed by reduceNOPs.sh
1228			_inner_loop:	;   while (j < innerLoopEnd) {
1229	034d	00000000		nop
1230	034e	00000000		nop
1231	034f	00000000		nop
1232	0350	00000000		nop
1233	0351	00000000		nop
1234				; Automatically 6 NOPs removed by reduceNOPs.sh
1235	0352	20e70004		addi	%r7, %r7, $4				;     next_j+=4;
1236	0353	00000000		nop
1237	0354	00000000		nop
1238	0355	00000000		nop
1239	0356	00000000		nop
1240	0357	00000000		nop
1241				; Automatically 18 NOPs removed by reduceNOPs.sh
1242	0358	8ce90000		lw	%r9, 0(%r7)				;     value_next_j = *next_j;
1243	0359	00000000		nop
1244	035a	00000000		nop
1245	035b	00000000		nop
1246	035c	00000000		nop
1247	035d	00000000		nop
1248				; Automatically 18 NOPs removed by reduceNOPs.sh
1249	035e	0128083a		sltu	%r1, %r9, %r8				;     if (value_next_j < value_j) {
1250	035f	00000000		nop
1251	0360	00000000		nop
1252	0361	00000000		nop
1253	0362	00000000		nop
1254	0363	00000000		nop
1255				; Automatically 18 NOPs removed by reduceNOPs.sh
1256	0364	10200018		beqz	%r1, _end_if
1257	0365	00000000		nop
1258	0366	00000000		nop
1259	0367	00000000		nop
1260	0368	00000000		nop
1261	0369	00000000		nop
1262			
1263				; Automatically 6 NOPs removed by reduceNOPs.sh
1264	036a	aca90000		sw	0(%r5), %r9					;       *j = value_next_j;
1265	036b	00000000		nop
1266	036c	00000000		nop
1267	036d	00000000		nop
1268	036e	00000000		nop
1269	036f	00000000		nop
1270	0370	ace80000		sw	0(%r7), %r8					;       *next_j = value_j;
1271	0371	00000000		nop
1272	0372	00000000		nop
1273	0373	00000000		nop
1274	0374	00000000		nop
1275	0375	00000000		nop
1276	0376	00084820		add	%r9, %r0, %r8				;       value_next_j = value_j
1277	0377	00000000		nop
1278	0378	00000000		nop
1279	0379	00000000		nop
1280	037a	00000000		nop
1281	037b	00000000		nop
1282				; Automatically 12 NOPs removed by reduceNOPs.sh
1283			_end_if:	;     }
1284	037c	00000000		nop
1285	037d	00000000		nop
1286	037e	00000000		nop
1287	037f	00000000		nop
1288	0380	00000000		nop
1289				; Automatically 6 NOPs removed by reduceNOPs.sh
1290	0381	00072820		add	%r5, %r0, %r7				;     j = next_j;
1291	0382	00000000		nop
1292	0383	00000000		nop
1293	0384	00000000		nop
1294	0385	00000000		nop
1295	0386	00000000		nop
1296	0387	00094020		add	%r8, %r0, %r9				;     value_j = value_next_j;
1297	0388	00000000		nop
1298	0389	00000000		nop
1299	038a	00000000		nop
1300	038b	00000000		nop
1301	038c	00000000		nop
1302				; Automatically 12 NOPs removed by reduceNOPs.sh
1303	038d	00a6083a		sltu	%r1, %r5, %r6				;   } (r1 = j < innerLoopEnd)
1304	038e	00000000		nop
1305	038f	00000000		nop
1306	0390	00000000		nop
1307	0391	00000000		nop
1308	0392	00000000		nop
1309				; Automatically 18 NOPs removed by reduceNOPs.sh
1310	0393	1420ffba		bnez	%r1, _inner_loop			;   }
1311	0394	00000000		nop
1312	0395	00000000		nop
1313	0396	00000000		nop
1314	0397	00000000		nop
1315	0398	00000000		nop
1316			
1317				; Automatically 6 NOPs removed by reduceNOPs.sh
1318	0399	28c60004		subi	%r6, %r6, $4				;   innerLoopEnd--;
1319	039a	00000000		nop
1320	039b	00000000		nop
1321	039c	00000000		nop
1322	039d	00000000		nop
1323	039e	00000000		nop
1324	039f	20840001		addi	%r4, %r4, $1				;   i++;
1325	03a0	00000000		nop
1326	03a1	00000000		nop
1327	03a2	00000000		nop
1328	03a3	00000000		nop
1329	03a4	00000000		nop
1330				; Automatically 18 NOPs removed by reduceNOPs.sh
1331	03a5	0083083a		sltu	%r1, %r4, %r3				; } (r1 = i < endIndex)
1332	03a6	00000000		nop
1333	03a7	00000000		nop
1334	03a8	00000000		nop
1335	03a9	00000000		nop
1336	03aa	00000000		nop
1337				; Automatically 18 NOPs removed by reduceNOPs.sh
1338	03ab	1420ff8b		bnez	%r1, _outer_loop			; }
1339	03ac	00000000		nop
1340	03ad	00000000		nop
1341	03ae	00000000		nop
1342	03af	00000000		nop
1343	03b0	00000000		nop
1344			
1345			
1346			
1347				;; #############################
1348				;; # ADD YOUR IMPLEMENTATION HERE
1349				;; #############################
1350			
1351				; Restore the saved registers
1352				; Automatically 6 NOPs removed by reduceNOPs.sh
1353	03b1	8fa10000		lw	%r1,   0(%r29)
1354	03b2	00000000		nop
1355	03b3	00000000		nop
1356	03b4	00000000		nop
1357	03b5	00000000		nop
1358	03b6	00000000		nop
1359	03b7	8fa20004		lw	%r2,   4(%r29)
1360	03b8	00000000		nop
1361	03b9	00000000		nop
1362	03ba	00000000		nop
1363	03bb	00000000		nop
1364	03bc	00000000		nop
1365	03bd	8fa30008		lw	%r3,   8(%r29)
1366	03be	00000000		nop
1367	03bf	00000000		nop
1368	03c0	00000000		nop
1369	03c1	00000000		nop
1370	03c2	00000000		nop
1371	03c3	8fa4000c		lw	%r4,  12(%r29)
1372	03c4	00000000		nop
1373	03c5	00000000		nop
1374	03c6	00000000		nop
1375	03c7	00000000		nop
1376	03c8	00000000		nop
1377	03c9	8fa50010		lw	%r5,  16(%r29)
1378	03ca	00000000		nop
1379	03cb	00000000		nop
1380	03cc	00000000		nop
1381	03cd	00000000		nop
1382	03ce	00000000		nop
1383	03cf	8fa60014		lw	%r6,  20(%r29)
1384	03d0	00000000		nop
1385	03d1	00000000		nop
1386	03d2	00000000		nop
1387	03d3	00000000		nop
1388	03d4	00000000		nop
1389	03d5	8fa70018		lw	%r7,  24(%r29)
1390	03d6	00000000		nop
1391	03d7	00000000		nop
1392	03d8	00000000		nop
1393	03d9	00000000		nop
1394	03da	00000000		nop
1395	03db	8fa8001c		lw	%r8,  28(%r29)
1396	03dc	00000000		nop
1397	03dd	00000000		nop
1398	03de	00000000		nop
1399	03df	00000000		nop
1400	03e0	00000000		nop
1401	03e1	8fa90020		lw	%r9,  32(%r29)
1402	03e2	00000000		nop
1403	03e3	00000000		nop
1404	03e4	00000000		nop
1405	03e5	00000000		nop
1406	03e6	00000000		nop
1407	03e7	8faa0024		lw	%r10, 36(%r29)
1408			
1409	03e8	00000000		nop
1410	03e9	00000000		nop
1411	03ea	00000000		nop
1412	03eb	00000000		nop
1413	03ec	00000000		nop
1414	03ed	8fdf0004		lw	%r31, 4(%r30)
1415	03ee	00000000		nop
1416	03ef	00000000		nop
1417	03f0	00000000		nop
1418	03f1	00000000		nop
1419	03f2	00000000		nop
1420				; Automatically 24 NOPs removed by reduceNOPs.sh
1421	03f3	27bd0034		addui	%r29, %r29, $(12 + 10*4)
1422	03f4	00000000		nop
1423	03f5	00000000		nop
1424	03f6	00000000		nop
1425	03f7	00000000		nop
1426	03f8	00000000		nop
1427				; Automatically 24 NOPs removed by reduceNOPs.sh
1428	03f9	8fde0000		lw	%r30, 0(%r30)      
1429	03fa	00000000		nop
1430	03fb	00000000		nop
1431	03fc	00000000		nop
1432	03fd	00000000		nop
1433	03fe	00000000		nop
1434				; Automatically 24 NOPs removed by reduceNOPs.sh
1435	03ff	00000000		nop
1436	0400	03e00008		jr	%r31
1437	0401	00000000		nop
1438	0402	00000000		nop
1439	0403	00000000		nop
1440	0404	00000000		nop
1441	0405	00000000		nop
1442				; Automatically 24 NOPs removed by reduceNOPs.sh
1443			main:
1444			L_BubbleSort_31:
1445	0406	00000000		nop
1446	0407	00000000		nop
